标题,内容,发布时间,链接
三胎概念股局部拉升，珠江钢琴、香山股份双双涨停,三胎概念股局部拉升，珠江钢琴、香山股份双双涨停，彩虹集团、孩子王、奥美医疗跟涨。,2025-10-17 10:24:30,https://news.10jqka.com.cn/20251017/c671809347.shtml
苏州一宗吴江区宅地19.36亿元底价成交,10月17日，苏州出让一宗吴江区宅地，建设用地面积91660㎡，规划建筑面积11万㎡，容积率1.2，建筑限高24m，起始价19.36亿元，起始楼面价17600元/㎡。该地块由苏州市吴江星河房地产开发有限公司（吴江城投）以底价19.36亿元竞得，成交楼面价17600元/㎡。（人民财讯）,2025-10-17 10:21:52,https://news.10jqka.com.cn/20251017/c671809299.shtml
美国商会首次起诉特朗普政府将H-1B签证费用升至10万美元,美国商会16日就特朗普政府将H-1B签证费用升至10万美元在首都华盛顿特区提起诉讼，称这一举措将损害美国企业的利益。美国商会当天在其官网发表声明说，特朗普政府这项新举措不合法，因为它凌驾于《移民与国籍法》中管理H-1B项目的条款之上。（央视新闻）,2025-10-17 10:20:32,https://news.10jqka.com.cn/20251017/c671809266.shtml
南向资金净买入超30亿港元,据同花顺iFinD数据，截至目前，南向资金净买入超30亿港元，其中港股通（沪）买入超29.02亿港元，港股通（深）买入超1.56亿港元。,2025-10-17 10:20:23,https://news.10jqka.com.cn/20251017/c671809262.shtml
上海国际航运中心综合实力稳居全球前三,交通运输部水运局二级巡视员高海云在10月17日的上海市新闻发布会上表示，我国海运连接度已连续19年保持世界第一，2024年国际海运量占全球海运量的31.3%，港口货物吞吐量、集装箱吞吐量连续多年位居世界第一。上海国际航运中心综合实力稳居全球前三。（人民财讯）,2025-10-17 10:19:13,https://news.10jqka.com.cn/20251017/c671809250.shtml
2025金融街论坛年会开幕式拟10月27日下午举行 “一行两局一会”主要负责人将做主题演讲,10月17日，金融街论坛年会组委会秘书处执行秘书长，北京市西城区委副书记、区长郅海杰在2025金融街论坛年会新闻发布会上表示，经国务院批复，2025金融街论坛年会由北京市人民政府与中国人民银行、国家金融监督管理总局、中国证券监督管理委员会、新华通讯社、国家外汇管理局共同主办，将于10月27日至30日在北京金融街举行。开幕式拟于10月27日下午举行，由北京市市长殷勇主持、市委书记尹力致辞，5家共同主办单位主要负责人做主题演讲。（人民财讯）,2025-10-17 10:18:51,https://news.10jqka.com.cn/20251017/c671809244.shtml
上证指数跌幅扩大至1%，全市场近4200只个股下跌,上证指数跌幅扩大至1%，深证成指跌1.98%，创业板指跌2.46%。电网设备、CPO、半导体板块领跌，全市场近4200只个股下跌。,2025-10-17 10:12:32,https://news.10jqka.com.cn/20251017/c671809100.shtml
粤车南下入境市区每日限额100个 粤车最多留港三日,香港特区政府今日（17日）向香港特区立法会交通事务委员会作最新汇报，介绍“粤车南下”计划安排的最新概况。特区政府运输及物流局局长陈美宝介绍，粤港政府按口岸通关能力和附近道路承载力，实施车辆总量管控。口岸停车场先启用“转机停车场”，当中提供约1800个泊位，设24小时自动化停车及送机/接机服务。入境市区部分则会先以小规模每天100个预约名额开始，每辆粤车留港最多三天。陈美宝表示，将视乎实际推行情况、用家和市民适应程度，以及配套设施的使用状况，日后与粤方持续检视和商讨有序增加名额。（大湾区之声）,2025-10-17 10:10:42,https://news.10jqka.com.cn/20251017/c671809066.shtml
ETF两市成交额超1500亿元,截至目前，ETF两市成交额超1500亿元，报1503.53亿元，分类型来看，股票型ETF成交额465.4亿元，债券型ETF成交额537.83亿元，货币型ETF成交额91.96亿元，商品型ETF成交额116.58亿元，QDII型ETF成交额172.14亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、嘉实上证科创板芯片ETF（588200），成交额分别为55.83亿元、25.90亿元、20.60亿元。,2025-10-17 10:09:33,https://news.10jqka.com.cn/20251017/c671809052.shtml
零跑回应如何应对事故：人身安全是第一位,10月17日上午，零跑汽车高级副总裁曹力在一场媒体沟通会上表示，发生交通事故的时候，无论是谁的责任，首先要做的是尽可能保证车主的安全。一是当驾驶员因为道路状况或者醉驾、超速等状况而发生交通事故时，会有碰撞信号传到后台，零跑会及时联系驾驶员并提供救援等服务。二是，公司质量部门会分析是不是车有安全隐患，配合车主、交警等一起调查。人身安全始终在第一位。（一财）,2025-10-17 10:07:35,https://news.10jqka.com.cn/20251017/c671809012.shtml
