代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
sz162006,长城久富LOF,1.676,0.024,1.453,1.66,1.676,1.652,1.637,1.68,1.636,601391,1005041
sz161914,创业板2年定开,0.73,0.006,0.829,0.728,0.73,0.724,0.726,0.733,0.724,608107,443741
sz161912,社会责任定开,3.132,0.052,1.688,3.122,3.132,3.08,3.05,3.143,3.05,1650412,5134108
sz161903,万家行业优选LOF,1.482,0.019,1.299,1.481,1.482,1.463,1.468,1.498,1.456,9188621,13646096
sz161837,银华大盘定开,1.2,0.001,0.083,1.2,1.201,1.199,1.199,1.202,1.196,505953,606826
sz161834,银华鑫锐LOF,1.719,0.001,0.058,1.715,1.719,1.718,1.718,1.722,1.715,27700,47606
sz161831,恒生国企LOF,0.876,0.003,0.344,0.874,0.876,0.873,0.873,0.878,0.872,336552,294470
sz161820,银华纯债LOF,1.15,-0.002,-0.174,1.149,1.15,1.152,1.151,1.151,1.15,2400,2761
sz161816,中证90LOF,0.968,0.016,1.681,0.957,0.968,0.952,0.954,0.968,0.954,70481,67849
sz161815,抗通胀LOF,0.905,-0.002,-0.221,0.904,0.905,0.907,0.907,0.908,0.904,1929252,1745897
sz161812,深证100LOF,1.332,0.009,0.68,1.332,1.343,1.323,1.322,1.345,1.317,508525,679277
sz161811,沪深300LOF银华,1.007,0.008,0.801,1.01,1.014,0.999,0.999,1.01,0.999,30780,30785
sz161810,银华内需LOF,3.656,-0.052,-1.402,3.646,3.656,3.708,3.7,3.7,3.623,339563,1239665
sz161728,招商优选LOF,1.345,0.003,0.224,1.343,1.345,1.342,1.345,1.348,1.342,125300,168498
sz161727,招商增荣LOF,1.7,0.024,1.432,1.689,1.704,1.676,1.7,1.7,1.7,100,170
sz161726,生物医药LOF,0.455,0.004,0.887,0.454,0.455,0.451,0.454,0.458,0.451,5742574,2616880
sz161725,白酒基金LOF,0.783,-0.007,-0.886,0.783,0.784,0.79,0.789,0.79,0.782,57092542,44852167
sz161724,煤炭等权LOF,1.937,-0.013,-0.667,1.93,1.937,1.95,1.95,1.95,1.931,39200,75920
sz161723,银行基金,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz161722,招商丰泰LOF,1.507,-0.002,-0.133,1.499,1.506,1.509,1.489,1.507,1.489,8300,12494
sz161721,地产基金,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz161720,证券基金LOF,1.291,0.0,0.0,1.29,1.291,1.291,1.286,1.298,1.286,148992,192845
sz161716,招商双债LOF,1.597,-0.002,-0.125,1.596,1.597,1.599,1.598,1.599,1.595,17265165,27577494
sz161715,大宗商品LOF,1.854,0.005,0.27,1.841,1.854,1.849,1.835,1.858,1.835,59343,109702
sz161706,招商成长LOF,4.049,0.002,0.049,4.02,4.05,4.047,4.044,4.049,4.033,15000,60659
sz161631,人工智能LOF,2.434,0.064,2.7,2.434,2.435,2.37,2.38,2.46,2.35,8891629,21449946
sz161628,云计算LOF,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz161610,融通领先成长LOF,1.631,0.013,0.803,1.631,1.636,1.618,1.621,1.638,1.621,200831,327300
sz161607,巨潮100LOF,1.156,0.006,0.522,1.151,1.156,1.15,1.152,1.156,1.152,215166,248690
sz161233,国投瑞泰LOF,1.68,0.004,0.239,1.68,1.687,1.676,1.68,1.68,1.68,200,336
sz161232,国投瑞盛LOF,1.262,-0.002,-0.158,1.259,1.264,1.264,1.262,1.262,1.262,3700,4669
sz161229,国投中国价值LOF,1.608,0.014,0.878,1.595,1.608,1.594,1.589,1.608,1.583,109369,173565
sz161227,国投深证100LOF,1.561,0.021,1.364,1.545,1.559,1.54,1.541,1.566,1.537,333224,518237
sz161226,国投白银LOF,1.195,-0.001,-0.084,1.194,1.195,1.196,1.191,1.197,1.188,96767993,115378316
sz161225,国投瑞盈LOF,2.421,0.021,0.875,2.401,2.422,2.4,2.42,2.421,2.42,1500,3631
sz161224,国投新丝路LOF,1.302,0.002,0.154,1.303,1.329,1.3,1.288,1.33,1.288,43200,56326
sz161222,国投瑞利LOF,2.627,0.007,0.267,2.624,2.633,2.62,2.627,2.627,2.627,200,525
sz161219,国投新兴产业LOF,2.906,0.018,0.623,2.906,2.939,2.888,2.908,2.915,2.906,51800,150586
sz161217,国投资源LOF,1.777,0.064,3.736,1.748,1.777,1.713,1.728,1.779,1.728,67179,118483
sz161133,优势回报FOF-LOF,1.242,0.004,0.323,1.24,1.258,1.238,1.238,1.249,1.232,108700,134826
sz161132,易方达科顺定开,2.031,0.011,0.545,2.017,2.032,2.02,2.02,2.038,1.983,87000,175974
sz161131,易方达科润LOF,1.036,0.008,0.778,1.034,1.036,1.028,1.031,1.038,1.031,189977,196753
sz161130,纳斯达克100LOF,3.929,-0.016,-0.406,3.928,3.929,3.945,3.937,3.941,3.926,1363546,5361405
sz161129,原油LOF易方达,1.187,0.015,1.28,1.186,1.187,1.172,1.187,1.188,1.184,39779539,47183197
sz161128,标普信息科技LOF,5.786,-0.036,-0.618,5.786,5.787,5.822,5.822,5.823,5.783,14819475,85918608
sz161127,标普生物科技LOF,1.391,0.004,0.288,1.391,1.393,1.387,1.393,1.4,1.389,6515090,9081311
sz161126,标普医疗保健LOF,1.782,-0.003,-0.168,1.782,1.783,1.785,1.782,1.785,1.78,726526,1294669
sz161125,标普500LOF,2.869,-0.008,-0.278,2.869,2.87,2.877,2.875,2.875,2.864,1617835,4645070
sz161124,港股小盘LOF,1.221,-0.007,-0.57,1.221,1.223,1.228,1.228,1.228,1.219,2215580,2710246
sz161123,并购重组LOF,1.506,-0.008,-0.528,1.507,1.509,1.514,1.514,1.524,1.503,580201,876783
sz161122,生物科技LOF,0.624,0.006,0.971,0.621,0.624,0.618,0.618,0.626,0.618,75600,46993
sz161121,银行LOF易方达,1.578,-0.022,-1.375,1.574,1.578,1.6,1.587,1.594,1.573,109315,172283
sz161119,易方达新综债LOF,1.737,-0.006,-0.344,1.736,1.737,1.743,1.742,1.743,1.735,22008300,38236081
sz161118,中小企业100LOF,1.472,0.003,0.204,1.472,1.487,1.469,1.473,1.49,1.472,35231,52329
sz161116,黄金主题LOF,1.458,-0.011,-0.749,1.457,1.458,1.469,1.46,1.463,1.453,12606337,18373732
sz161040,创业富国定开,1.617,0.017,1.062,1.614,1.617,1.6,1.593,1.624,1.592,1292522,2081006
sz161039,1000增强LOF,2.467,0.008,0.325,2.46,2.467,2.459,2.465,2.471,2.452,14700,36158
sz161038,成长LOF,1.469,0.01,0.685,1.469,1.472,1.459,1.456,1.471,1.456,19370,28441
sz161037,高端制造LOF,2.401,0.037,1.565,2.401,2.404,2.364,2.358,2.417,2.358,325171,783447
sz161036,娱乐增强LOF,0.846,0.017,2.051,0.845,0.85,0.829,0.836,0.853,0.831,196007,165957
sz161035,医药增强LOF,1.326,0.013,0.99,1.318,1.326,1.313,1.307,1.329,1.307,3800,5022
sz161033,智能汽车LOF,2.269,0.006,0.265,2.271,2.287,2.263,2.281,2.303,2.269,25800,58832
sz161032,煤炭龙头LOF,1.916,-0.011,-0.571,1.915,1.916,1.927,1.921,1.932,1.909,712904,1365230
sz161031,工业40LOF,1.409,0.001,0.071,1.409,1.415,1.408,1.408,1.419,1.394,564138,794969
sz161030,体育LOF,1.241,0.019,1.555,1.241,1.243,1.222,1.222,1.252,1.222,378796,471069
sz161029,银行龙头LOF,1.719,-0.011,-0.636,1.718,1.719,1.73,1.717,1.724,1.717,12900,22159
sz161028,新能源车LOF,1.128,0.013,1.166,1.127,1.128,1.115,1.115,1.143,1.114,2008481,2264858
sz161027,证券LOF,1.16,-0.002,-0.172,1.156,1.161,1.162,1.158,1.163,1.155,346619,401507
sz161026,国企改革LOF,1.129,0.009,0.804,1.126,1.129,1.12,1.123,1.13,1.116,932835,1050257
sz161025,互联网LOF,1.327,0.02,1.53,1.312,1.327,1.307,1.296,1.333,1.296,301046,398217
sz161024,军工LOF,1.163,-0.004,-0.343,1.162,1.163,1.167,1.165,1.168,1.157,1061653,1234767
sz161017,500增强LOF,2.432,0.007,0.289,2.428,2.44,2.425,2.424,2.445,2.418,1018432,2476685
sz161014,富国汇利定开,1.395,0.003,0.216,1.395,1.397,1.392,1.395,1.395,1.395,200,279
sz161005,富国天惠LOF,2.849,0.023,0.814,2.848,2.849,2.826,2.834,2.853,2.831,5434940,15458583
sz160926,创业板定开,1.015,0.006,0.595,1.011,1.015,1.009,1.001,1.015,1.001,674035,682808
sz160925,沪深港300LOF,1.378,0.003,0.218,1.375,1.378,1.375,1.374,1.387,1.372,121322,167857
sz160924,恒生指数LOF,1.093,0.0,0.0,1.093,1.094,1.093,1.093,1.096,1.081,752385,819584
sz160921,多策略LOF,1.403,0.001,0.071,1.391,1.404,1.402,1.406,1.406,1.392,700,980
sz160919,产业升级LOF,3.258,0.039,1.212,3.259,3.268,3.219,3.233,3.282,3.233,158400,516406
sz160918,中小盘LOF,2.661,0.02,0.757,2.645,2.661,2.641,2.648,2.661,2.645,46200,122708
sz160916,优选LOF,4.365,0.026,0.599,4.362,4.363,4.339,4.354,4.365,4.319,23125,100641
sz160910,创新成长LOF,0.984,0.0,0.0,0.979,0.984,0.984,0.984,0.984,0.984,2000,1968
sz160813,长盛同盛LOF,1.717,-0.008,-0.464,1.717,1.727,1.725,1.723,1.73,1.717,178359,307346
sz160812,长盛同益LOF,2.448,0.011,0.451,2.448,2.48,2.437,2.46,2.47,2.445,18100,44414
sz160807,长盛沪深300LOF,1.774,0.016,0.91,1.765,1.776,1.758,1.762,1.776,1.762,42631,75608
sz160805,长盛同智LOF,0.738,0.008,1.096,0.733,0.737,0.73,0.732,0.738,0.732,32200,23660
sz160726,嘉实瑞享定开,0.987,-0.001,-0.101,0.986,0.988,0.988,0.991,0.997,0.981,168500,166896
sz160723,嘉实原油LOF,1.436,0.019,1.341,1.435,1.436,1.417,1.434,1.436,1.433,22524572,32317266
sz160722,嘉实惠泽LOF,1.751,0.037,2.159,1.718,1.759,1.714,1.748,1.751,1.748,51200,89498
sz160719,嘉实黄金LOF,1.782,-0.014,-0.78,1.781,1.782,1.796,1.789,1.789,1.777,3468705,6176407
sz160717,H股LOF,0.84,0.003,0.358,0.839,0.841,0.837,0.838,0.843,0.837,404100,339429
sz160716,基本面50LOF,2.129,-0.009,-0.421,2.129,2.137,2.138,2.132,2.136,2.121,43046,91519
sz160706,沪深300LOF,1.192,0.007,0.591,1.191,1.192,1.185,1.184,1.194,1.18,4805270,5726280
sz160644,港美互联网LOF,1.551,0.015,0.977,1.55,1.551,1.536,1.537,1.553,1.534,606665,937432
sz160643,空天军工LOF,1.218,-0.007,-0.571,1.219,1.22,1.225,1.226,1.227,1.212,691720,844885
sz160642,鹏华增瑞LOF,2.104,0.105,5.253,2.037,2.104,1.999,2.104,2.104,2.029,20000,41414
sz160639,高铁LOF,0.968,0.001,0.103,0.964,0.968,0.967,0.969,0.97,0.963,3352,3240
sz160638,带路LOF,2.473,0.058,2.402,2.469,2.473,2.415,2.421,2.475,2.421,92407,227569
sz160637,创业板LOF基金,1.489,0.022,1.5,1.489,1.498,1.467,1.455,1.499,1.455,145959,216360
sz160636,移动互联网,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz160635,医药LOF基金,1.02,0.007,0.691,1.017,1.022,1.013,1.016,1.022,1.016,9200,9386
sz160634,环保产业基金,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz160633,券商LOF,1.192,-0.008,-0.667,1.192,1.201,1.2,1.2,1.209,1.19,17688,21279
sz160632,酒LOF,0.367,-0.002,-0.542,0.366,0.367,0.369,0.37,0.37,0.366,3127704,1149761
sz160631,银行LOF基金,1.333,-0.009,-0.671,1.328,1.333,1.342,1.337,1.338,1.328,65755,87567
sz160630,国防LOF,1.022,-0.007,-0.68,1.022,1.027,1.029,1.029,1.029,1.016,228816,233816
sz160629,传媒LOF,1.37,0.037,2.776,1.362,1.37,1.333,1.343,1.374,1.336,310656,424193
sz160628,地产LOF,0.684,-0.001,-0.146,0.684,0.688,0.685,0.687,0.69,0.668,158249,108427
sz160625,证保LOF,0.918,0.001,0.109,0.911,0.918,0.917,0.912,0.918,0.911,34541,31644
sz160620,资源LOF,2.268,0.019,0.845,2.269,2.279,2.249,2.265,2.283,2.265,16903,38383
sz160616,鹏华500LOF,2.101,-0.008,-0.379,2.105,2.12,2.109,2.114,2.123,2.101,2193,4637
sz160615,鹏华300LOF,1.366,0.011,0.812,1.353,1.369,1.355,1.358,1.366,1.358,13673,18654
sz160613,鹏华盛世创新LOF,1.284,-0.007,-0.542,1.284,1.285,1.291,1.291,1.291,1.28,21883,28096
sz160611,鹏华优质治理LOF,1.324,0.0,0.0,1.317,1.324,1.324,1.326,1.327,1.317,53862,71150
sz160610,鹏华动力LOF,1.091,0.006,0.553,1.086,1.094,1.085,1.078,1.095,1.078,124900,135562
sz160607,鹏华价值优势LOF,0.817,0.01,1.239,0.81,0.816,0.807,0.812,0.818,0.81,578200,470042
sz160529,创业板博时定开,1.265,0.026,2.098,1.257,1.266,1.239,1.239,1.27,1.239,376260,471988
sz160527,博时研究优选LOF,1.05,0.016,1.547,1.034,1.05,1.034,1.037,1.051,1.037,119500,125261
sz160526,博时优势企业,1.378,0.02,1.473,1.365,1.378,1.358,1.369,1.378,1.361,12000,16457
sz160518,博时睿远LOF,2.552,0.046,1.836,2.535,2.554,2.506,2.536,2.552,2.532,64711,164294
sz160516,证券指数基金,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz160515,安丰18定开,1.035,0.001,0.097,1.008,1.032,1.034,1.007,1.035,1.007,10100,10451
sz160512,博时卓越LOF,2.42,0.042,1.766,2.42,2.421,2.378,2.382,2.42,2.381,4000,9616
sz160505,博时主题LOF,1.157,0.008,0.696,1.157,1.159,1.149,1.15,1.16,1.147,4518500,5222442
sz160421,华安智增LOF,2.07,0.059,2.934,2.053,2.07,2.011,2.016,2.08,2.016,123681,254894
sz160420,创业50,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz160416,石油基金LOF,1.727,0.008,0.465,1.726,1.727,1.719,1.729,1.733,1.726,1349136,2332856
sz160326,优选配置FOF-LOF,0.839,0.009,1.084,0.838,0.843,0.83,0.833,0.839,0.828,156404,131009
sz160325,华夏创业板定开,1.137,0.023,2.065,1.137,1.138,1.114,1.113,1.138,1.113,1232211,1394676
sz160324,华夏磐晟LOF,2.039,0.068,3.45,2.026,2.039,1.971,1.991,2.096,1.991,52012,106738
sz160323,华夏磐泰LOF,1.692,-0.003,-0.177,1.691,1.692,1.695,1.693,1.695,1.691,397576,672952
sz160322,港股精选LOF,1.241,-0.003,-0.241,1.241,1.248,1.244,1.243,1.26,1.241,565102,705406
