日期,今开,最高,最低,最新价,成交量,成交额,振幅,换手
2022-08-31,2.943,2.943,2.943,2.943,165629,53481584.726,0.0,5.28
2022-09-01,3.072,3.184,2.964,3.12,468515,158623759.268,7.48,14.94
2022-09-02,3.124,3.14,3.072,3.121,91014,30975574.094,2.18,2.9
2022-09-05,3.192,3.192,3.109,3.109,50205,17138818.077,2.66,1.6
2022-09-06,3.114,3.126,3.085,3.118,66571,22547019.786,1.32,2.12
2022-09-07,3.12,3.132,3.114,3.13,27057,9234172.719,0.58,0.86
2022-09-08,3.189,3.189,3.13,3.142,37148,12734797.736,1.88,1.18
2022-09-09,3.144,3.154,3.14,3.141,36100,12379188.007,0.45,1.15
2022-09-13,3.14,3.141,3.115,3.137,25402,8688071.209,0.83,0.81
2022-09-14,3.133,3.149,3.119,3.132,34889,11932550.478,0.96,1.11
2022-09-15,3.133,3.138,3.126,3.127,18206,6215886.636,0.38,0.58
2022-09-16,3.127,3.127,3.1,3.112,37970,12895525.888,0.86,1.21
2022-09-19,3.113,3.121,3.104,3.107,25049,8502111.14,0.55,0.8
2022-09-20,3.107,3.107,3.097,3.103,12762,4323053.633,0.32,0.41
2022-09-21,3.103,3.106,3.098,3.104,8526,2889536.902,0.26,0.27
2022-09-22,3.104,3.112,3.091,3.108,15821,5364610.228,0.68,0.5
2022-09-23,3.108,3.115,3.101,3.109,13778,4679657.324,0.45,0.44
2022-09-26,3.109,3.117,3.106,3.106,9139,3106611.952,0.35,0.29
2022-09-27,3.108,3.115,3.1,3.102,18237,6190038.051,0.48,0.58
2022-09-28,3.102,3.314,3.098,3.114,32494,11079980.053,6.96,1.04
2022-09-29,3.114,3.114,3.095,3.099,9690,3285694.361,0.61,0.31
2022-09-30,3.101,3.109,3.093,3.095,7646,2586061.126,0.52,0.24
2022-10-10,3.095,3.095,3.034,3.04,22562,7550601.281,1.97,0.72
2022-10-11,3.04,3.043,2.959,2.99,43058,14084126.624,2.76,1.37
2022-10-12,2.976,2.994,2.976,2.991,7413,2427116.323,0.6,0.24
2022-10-13,2.992,3.014,2.985,2.987,12351,4050915.829,0.97,0.39
2022-10-14,2.986,2.99,2.975,2.99,13628,4456045.439,0.5,0.43
2022-10-17,2.991,2.992,2.984,2.986,9955,3257799.935,0.27,0.32
2022-10-18,2.985,2.99,2.982,2.986,12805,4190672.017,0.27,0.41
2022-10-19,2.986,2.99,2.979,2.982,18873,6173054.311,0.37,0.6
2022-10-20,2.98,2.98,2.958,2.978,50986,16591552.482,0.74,1.63
2022-10-21,2.978,2.978,2.944,2.967,31178,10106927.702,1.14,0.99
2022-10-24,2.967,2.967,2.931,2.932,18065,5838900.583,1.21,0.58
2022-10-25,2.931,2.931,2.88,2.882,34435,10945026.678,1.74,1.1
2022-10-26,2.881,2.909,2.879,2.906,17439,5563714.63,1.04,0.56
2022-10-27,2.906,2.924,2.906,2.922,31673,10148169.566,0.62,1.01
2022-10-28,2.922,2.925,2.897,2.922,37347,11949306.584,0.96,1.19
2022-10-31,2.922,2.942,2.882,2.936,27879,8970841.948,2.05,0.89
2022-11-01,2.936,2.951,2.936,2.947,5390,1742902.262,0.51,0.17
2022-11-02,2.948,2.964,2.948,2.955,19987,6480251.415,0.54,0.64
2022-11-03,2.955,2.964,2.955,2.962,5236,1700210.447,0.3,0.17
2022-11-04,2.962,3.047,2.962,3.043,28744,9424782.532,2.87,0.92
2022-11-07,3.033,3.033,3.003,3.004,26388,8714438.983,0.99,0.84
2022-11-08,3.003,3.012,2.981,2.983,5368,1759429.723,1.03,0.17
2022-11-09,2.983,3.007,2.963,2.965,10902,3564857.68,1.48,0.35
2022-11-10,2.97,2.992,2.936,2.943,12676,4100824.986,1.89,0.4
2022-11-11,2.939,2.991,2.935,2.971,14175,4603461.177,1.9,0.45
2022-11-14,2.971,2.971,2.932,2.952,11061,3582256.252,1.31,0.35
2022-11-15,2.949,2.957,2.946,2.949,24535,7943129.025,0.37,0.78
2022-11-16,2.95,2.954,2.626,2.914,23335,7485613.524,11.12,0.74
2022-11-17,2.912,2.913,2.824,2.837,16464,5197407.791,3.05,0.53
2022-11-18,2.834,2.843,2.789,2.814,12603,3896409.827,1.9,0.4
2022-11-21,2.806,2.82,2.769,2.817,20061,6203063.478,1.81,0.64
2022-11-22,2.815,2.815,2.769,2.798,4036,1245385.006,1.63,0.13
2022-11-23,2.798,2.8,2.784,2.788,4080,1255506.276,0.57,0.13
2022-11-24,2.787,2.789,2.755,2.764,26073,7991748.178,1.22,0.83
2022-11-25,2.764,2.771,2.757,2.759,6384,1945752.906,0.51,0.2
2022-11-28,2.759,2.759,2.714,2.731,4840,1460210.84,1.63,0.15
2022-11-29,2.73,2.746,2.73,2.745,6567,1986097.405,0.59,0.21
2022-11-30,2.745,2.745,2.739,2.742,3516,1064710.639,0.22,0.11
2022-12-01,2.741,2.745,2.729,2.745,17799,5384624.923,0.58,0.57
2022-12-02,2.745,2.774,2.744,2.774,9238,2818604.243,1.09,0.29
2022-12-05,2.774,2.818,2.774,2.814,13427,4151387.257,1.59,0.43
2022-12-06,2.814,2.827,2.813,2.815,19280,5980402.849,0.5,0.61
2022-12-07,2.816,2.816,2.802,2.804,8672,2679908.103,0.5,0.28
2022-12-08,2.804,2.804,2.757,2.799,10553,3244640.427,1.68,0.34
2022-12-09,2.799,2.799,2.785,2.787,8878,2729477.585,0.5,0.28
2022-12-12,2.786,2.787,2.77,2.77,12595,3856342.36,0.61,0.4
2022-12-13,2.77,2.77,2.745,2.747,4010,1217369.219,0.9,0.13
2022-12-14,2.747,2.747,2.732,2.734,3308,1000144.326,0.55,0.11
2022-12-15,2.734,2.744,2.734,2.736,4302,1301078.983,0.37,0.14
2022-12-16,2.737,2.737,2.721,2.722,12717,3832407.339,0.58,0.41
2022-12-19,2.722,2.722,2.705,2.71,4120,1234193.794,0.62,0.13
2022-12-20,2.71,2.71,2.627,2.639,13662,4026657.105,3.06,0.44
2022-12-21,2.633,2.684,2.613,2.613,10142,2955250.506,2.69,0.32
2022-12-22,2.614,2.631,2.614,2.614,3712,1079154.585,0.65,0.12
2022-12-23,2.614,2.633,2.614,2.624,5284,1539915.364,0.73,0.17
2022-12-26,2.623,2.713,2.504,2.608,3478,1008163.871,7.96,0.11
2022-12-27,2.609,2.609,2.569,2.571,18572,5325661.315,1.53,0.59
2022-12-28,2.554,2.561,2.514,2.521,17842,5025792.488,1.83,0.57
2022-12-29,2.521,2.526,2.458,2.47,30544,8486608.965,2.7,0.97
2022-12-30,2.47,2.534,2.314,2.433,27696,7492837.955,8.91,0.88
2023-01-03,2.432,2.432,2.396,2.401,20664,5549950.585,1.48,0.66
2023-01-04,2.401,2.401,2.393,2.396,10288,2759437.332,0.33,0.33
2023-01-05,2.394,2.405,2.394,2.404,8108,2180345.204,0.46,0.26
2023-01-06,2.404,2.432,2.404,2.432,23119,6250672.945,1.16,0.74
2023-01-09,2.424,2.461,2.424,2.461,12194,3329815.646,1.52,0.39
2023-01-10,2.461,2.47,2.461,2.462,23065,6342966.899,0.37,0.74
2023-01-11,2.462,2.476,2.454,2.461,29143,8034480.516,0.89,0.93
2023-01-12,2.461,2.461,2.449,2.457,11758,3224096.356,0.49,0.38
2023-01-13,2.457,2.464,2.452,2.453,24692,6767773.446,0.49,0.79
2023-01-16,2.454,2.464,2.439,2.442,14690,4010544.247,1.02,0.47
2023-01-17,2.442,2.449,2.419,2.419,11302,3063968.443,1.23,0.36
2023-01-18,2.424,2.424,2.414,2.416,12700,3432773.842,0.41,0.41
2023-01-19,2.416,2.416,2.413,2.416,13013,3513747.511,0.12,0.42
2023-01-20,2.417,2.446,2.416,2.446,16193,4387270.325,1.24,0.52
2023-01-30,2.45,2.51,2.45,2.483,34088,9474885.057,2.45,1.09
2023-01-31,2.483,2.574,2.483,2.571,28560,8030140.704,3.66,0.91
2023-02-01,2.572,2.664,2.572,2.651,40575,11804899.94,3.58,1.29
2023-02-02,2.652,2.666,2.644,2.646,47272,13913715.091,0.83,1.51
2023-02-03,2.645,2.646,2.617,2.621,25406,7385274.833,1.1,0.81
2023-02-06,2.621,2.629,2.618,2.624,22586,6572735.349,0.42,0.72
2023-02-07,2.624,2.633,2.594,2.598,20869,6051414.126,1.49,0.67
2023-02-08,2.599,2.6,2.584,2.589,17381,4997841.923,0.62,0.55
2023-02-09,2.587,2.587,2.575,2.582,12778,3663632.975,0.46,0.41
2023-02-10,2.582,2.585,2.579,2.585,24702,7082648.644,0.23,0.79
2023-02-13,2.584,2.607,2.58,2.607,25298,7283412.335,1.04,0.81
2023-02-14,2.608,2.673,2.608,2.67,31189,9088771.82,2.49,0.99
2023-02-15,2.684,2.709,2.624,2.684,55097,16445705.377,3.18,1.76
2023-02-16,2.683,2.683,2.634,2.64,25730,7549787.584,1.83,0.82
2023-02-17,2.637,2.662,2.606,2.647,40084,11771672.445,2.12,1.28
2023-02-20,2.645,2.646,2.639,2.645,12897,3775964.186,0.26,0.41
2023-02-21,2.646,2.653,2.644,2.653,25184,7389383.252,0.34,0.8
2023-02-22,2.653,2.657,2.637,2.652,13350,3921392.817,0.75,0.43
2023-02-23,2.649,2.652,2.643,2.643,15559,4560136.349,0.34,0.5
2023-02-24,2.646,2.646,2.598,2.602,16830,4875238.584,1.82,0.54
2023-02-27,2.607,2.624,2.604,2.604,10463,3033375.855,0.77,0.33
2023-02-28,2.602,2.604,2.596,2.597,4636,1337267.881,0.31,0.15
2023-03-01,2.597,2.604,2.596,2.602,6704,1935785.45,0.31,0.21
2023-03-02,2.602,2.604,2.6,2.604,14913,4305228.546,0.15,0.48
2023-03-03,2.604,2.612,2.601,2.603,14689,4248342.395,0.42,0.47
2023-03-06,2.603,2.603,2.591,2.592,7720,2223925.923,0.46,0.25
2023-03-07,2.592,2.592,2.586,2.586,22927,6588692.483,0.23,0.73
2023-03-08,2.586,2.586,2.558,2.56,8609,2464535.756,1.08,0.27
2023-03-09,2.56,2.574,2.559,2.571,9863,2814133.063,0.59,0.31
2023-03-10,2.571,2.578,2.554,2.578,12315,3514124.494,0.93,0.39
2023-03-13,2.566,2.612,2.564,2.611,41320,11886334.4,1.86,1.32
2023-03-14,2.614,2.632,2.612,2.615,37058,10784372.216,0.77,1.18
2023-03-15,2.615,2.615,2.584,2.59,30635,8808992.797,1.19,0.98
2023-03-16,2.59,2.599,2.559,2.584,14534,4181494.706,1.54,0.46
2023-03-17,2.584,2.584,2.568,2.57,23161,6619558.758,0.62,0.74
2023-03-20,2.57,2.579,2.551,2.553,44522,12668609.362,1.09,1.42
2023-03-21,2.555,2.555,2.542,2.542,23862,6753160.196,0.51,0.76
2023-03-22,2.542,2.542,2.528,2.532,21291,5998929.259,0.55,0.68
2023-03-23,2.539,2.539,2.531,2.533,19239,5423324.478,0.32,0.61
2023-03-24,2.533,2.534,2.527,2.532,18241,5139589.39,0.28,0.58
2023-03-27,2.53,2.536,2.526,2.528,33924,9550333.953,0.39,1.08
2023-03-28,2.528,2.546,2.497,2.498,27952,7874484.073,1.94,0.89
2023-03-29,2.498,2.508,2.489,2.489,36679,10199435.241,0.76,1.17
2023-03-30,2.489,2.497,2.47,2.479,21965,6075025.808,1.08,0.7
2023-03-31,2.477,2.509,2.467,2.499,28570,7954927.039,1.69,0.91
2023-04-03,2.499,2.505,2.469,2.492,26526,7380290.983,1.44,0.85
2023-04-04,2.492,2.509,2.492,2.498,20636,5760687.314,0.68,0.66
2023-04-06,2.498,2.498,2.464,2.469,21209,5850753.425,1.36,0.68
2023-04-07,2.469,2.494,2.464,2.493,16785,4645748.166,1.22,0.54
2023-04-10,2.499,2.499,2.486,2.487,9082,2520929.797,0.52,0.29
2023-04-11,2.487,2.487,2.475,2.479,6659,1841484.816,0.48,0.21
2023-04-12,2.48,2.494,2.475,2.475,11020,3046119.223,0.77,0.35
2023-04-13,2.475,2.475,2.463,2.466,17378,4786350.063,0.48,0.55
2023-04-14,2.465,2.471,2.462,2.465,18112,4981994.759,0.36,0.58
2023-04-17,2.466,2.477,2.465,2.477,24109,6646759.514,0.49,0.77
2023-04-18,2.477,2.501,2.477,2.501,19331,5364571.462,0.97,0.62
2023-04-19,2.501,2.514,2.491,2.5,14100,3928229.613,0.92,0.45
2023-04-20,2.499,2.506,2.494,2.499,8226,2291042.905,0.48,0.26
2023-04-21,2.499,2.507,2.494,2.505,17108,4771598.129,0.52,0.55
2023-04-24,2.505,2.528,2.504,2.527,16778,4699358.938,0.96,0.54
2023-04-25,2.534,2.534,2.524,2.528,10959,3084590.523,0.4,0.35
2023-04-26,2.537,2.537,2.416,2.463,15290,4193294.961,4.79,0.49
2023-04-27,2.457,2.457,2.424,2.429,14305,3838288.543,1.34,0.46
2023-04-28,2.422,2.436,2.411,2.416,20857,5552874.482,1.03,0.67
2023-05-04,2.415,2.415,2.362,2.364,14587,3830848.233,2.19,0.47
2023-05-05,2.363,2.363,2.299,2.306,25123,6455682.791,2.71,0.8
2023-05-08,2.306,2.306,2.259,2.284,20660,5205976.298,2.04,0.66
2023-05-09,2.284,2.331,2.272,2.327,27824,7094859.76,2.58,0.89
2023-05-10,2.329,2.412,2.328,2.412,26734,7044079.29,3.61,0.85
2023-05-11,2.414,2.438,2.407,2.433,32663,8747521.75,1.29,1.04
2023-05-12,2.433,2.433,2.397,2.408,22385,5940735.064,1.48,0.71
2023-05-15,2.408,2.408,2.377,2.382,12691,3337593.57,1.29,0.4
2023-05-16,2.382,2.396,2.332,2.381,16759,4400432.958,2.69,0.53
2023-05-17,2.381,2.412,2.372,2.408,24185,6393561.612,1.68,0.77
2023-05-18,2.4,2.4,2.373,2.395,11491,3036171.586,1.12,0.37
2023-05-19,2.395,2.395,2.345,2.375,20855,5440544.27,2.09,0.67
2023-05-22,2.375,2.375,2.342,2.369,14861,3867860.045,1.39,0.47
2023-05-23,2.366,2.366,2.332,2.359,16387,4269744.541,1.44,0.52
2023-05-24,2.359,2.359,2.332,2.344,10107,2621269.434,1.14,0.32
2023-05-25,2.343,2.343,2.32,2.324,19882,5115056.185,0.98,0.63
2023-05-26,2.323,2.323,2.311,2.312,12213,3127388.997,0.52,0.39
2023-05-29,2.312,2.342,2.312,2.323,11667,3001977.527,1.3,0.37
2023-05-30,2.324,2.332,2.31,2.311,13500,3458777.746,0.95,0.43
2023-05-31,2.312,2.312,2.283,2.293,29404,7475617.226,1.25,0.94
2023-06-01,2.293,2.293,2.254,2.273,17367,4368246.71,1.7,0.55
2023-06-02,2.272,2.272,2.251,2.271,27214,6825578.879,0.92,0.87
2023-06-05,2.272,2.28,2.207,2.209,23455,5863828.198,3.21,0.75
2023-06-06,2.208,2.208,2.136,2.171,41151,9885843.352,3.26,1.31
