date,australia,canada,china,euro,japan,usa
1991-05-01,,,,,,6.7
1991-06-01,,,,,,6.9
1991-07-01,,,,,,6.9
1991-08-01,,,,,,6.8
1991-09-01,,,,,,6.9
1991-10-01,,,,,,6.9
1991-11-01,,,,,,7.0
1991-12-01,,,,,,7.0
1992-01-01,,,,,,7.3
1992-02-01,,,,,,7.3
1992-03-01,,,,,,7.4
1992-04-01,,,,,,7.4
1992-05-01,,,,,,7.4
1992-06-01,,,,,,7.6
1992-07-01,,,,,,7.8
1992-08-01,,,,,,7.7
1992-09-01,,,,,,7.6
1992-10-01,,,,,,7.6
1992-11-01,,,,,,7.3
1992-12-01,,,,,,7.4
1993-01-01,,,,,,7.4
1993-02-01,,,,,,7.3
1993-03-01,,,,,,7.1
1993-04-01,,,,,,7.0
1993-05-01,,,,,,7.1
1993-06-01,,,,,,7.1
1993-07-01,,,,,,7.0
1993-08-01,,,,,,6.9
1993-09-01,,,,,,6.8
1993-10-01,,,,,,6.7
1993-11-01,,,,,,6.8
1993-12-01,,,,,,6.6
1994-01-01,,,,,,6.5
1994-02-01,,,,,,6.6
1994-03-01,,,,,,6.6
1994-04-01,,,,,,6.5
1994-05-01,,,,,,6.4
1994-06-01,,,,,,6.1
1994-07-01,,,,,,6.1
1994-08-01,,,,,,6.1
1994-09-01,,,,,,6.0
1994-10-01,,,,,,5.9
1994-11-01,,,,,,5.8
1994-12-01,,,,,,5.6
1995-01-01,,,,,,5.5
1995-02-01,,,,,,5.6
1995-03-01,,,,,,5.4
1995-04-01,,,,,,5.4
1995-05-01,,,,,,5.8
1995-06-01,,,,,,5.6
1995-07-01,,,,,,5.6
1995-08-01,,,,,,5.7
1995-09-01,,,,,,5.7
1995-10-01,,,,,,5.6
1995-11-01,,,,,,5.5
1995-12-01,,,,,,5.6
1996-01-01,,,,,,5.6
1996-02-01,,,,,,5.6
1996-03-01,,,,,,5.5
1996-04-01,,,,,,5.5
1996-05-01,,,,,,5.6
1996-06-01,,,,,,5.6
1996-07-01,,,,,,5.3
1996-08-01,,,,,,5.5
1996-09-01,,,,,,5.1
1996-10-01,,,,,,5.2
1996-11-01,,,,,,5.2
1996-12-01,,,,,,5.4
1997-01-01,,,,,,5.4
1997-02-01,,,,,,5.3
1997-03-01,,,,,,5.2
1997-04-01,,,,,,5.2
1997-05-01,,,,,,5.1
1997-06-01,,,,,,4.9
1997-07-01,,,,,,5.0
1997-08-01,,,,,,4.9
1997-09-01,,,,,,4.8
1997-10-01,,,,,,4.9
1997-11-01,,,,,,4.7
1997-12-01,,,,,,4.6
1998-01-01,,,,,,4.7
1998-02-01,,,,,,4.6
1998-03-01,,,,,,4.6
1998-04-01,,,,,,4.7
1998-05-01,,,,10.6,,4.3
1998-06-01,,,,10.5,,4.4
1998-07-01,,,,10.5,,4.5
1998-08-01,,,,10.4,,4.5
1998-09-01,,,,10.4,,4.5
1998-10-01,,,,10.3,,4.6
1998-11-01,,,,10.3,,4.5
1998-12-01,,,,10.2,,4.4
1999-01-01,,,,10.2,,4.4
1999-02-01,,,,10.0,,4.3
1999-03-01,,,,10.0,,4.4
1999-04-01,,,,9.9,,4.2
1999-05-01,,,,9.9,,4.3
1999-06-01,,,,9.8,,4.2
1999-07-01,,,,9.8,,4.3
1999-08-01,,,,9.7,,4.3
1999-09-01,,,,9.6,,4.2
1999-10-01,,,,9.6,,4.2
1999-11-01,,,,9.5,,4.1
1999-12-01,,,,9.4,,4.1
2000-01-01,,,,9.4,,4.0
2000-02-01,,,,9.3,,4.0
2000-03-01,,,,9.2,,4.1
2000-04-01,,,,9.1,,4.0
2000-05-01,,,,9.0,,3.8
2000-06-01,,,,9.0,,4.0
2000-07-01,,,,8.9,,4.0
2000-08-01,,,,8.8,,4.0
2000-09-01,,,,8.8,,4.1
2000-10-01,,,,8.7,,3.9
2000-11-01,,,,8.6,,3.9
2000-12-01,,,,8.5,,3.9
2001-01-01,,,,8.5,,3.9
2001-02-01,,,,8.4,,4.2
2001-03-01,,,,8.3,,4.2
2001-04-01,,,,8.3,,4.3
2001-05-01,,,,8.3,,4.4
2001-06-01,,,,8.3,,4.3
2001-07-01,,,,8.3,,4.5
2001-08-01,,,,8.3,,4.6
2001-09-01,,,,8.3,,4.9
2001-10-01,,,,8.3,,5.0
2001-11-01,,,,8.3,,5.3
2001-12-01,,,,8.3,,5.5
2002-01-01,,,,8.4,,5.7
2002-02-01,,,,8.4,,5.7
2002-03-01,,,,8.4,,5.7
2002-04-01,,,,8.4,,5.7
2002-05-01,,,,8.5,,5.9
2002-06-01,,,,8.5,,5.8
2002-07-01,,,,8.6,,5.8
2002-08-01,,,,8.6,,5.8
2002-09-01,,,,8.7,,5.7
2002-10-01,,,,8.7,,5.7
2002-11-01,,,,8.8,,5.7
2002-12-01,,,,8.8,,5.9
2003-01-01,,,,8.9,,6.0
2003-02-01,,,,8.9,,5.8
2003-03-01,,,,9.0,,5.9
2003-04-01,,,,9.0,,5.9
2003-05-01,,,,9.0,,6.0
2003-06-01,,,,9.0,,6.1
2003-07-01,,,,9.1,,6.3
2003-08-01,,,,9.0,,6.2
2003-09-01,,,,9.0,,6.1
2003-10-01,,,,9.0,,6.1
2003-11-01,,,,9.0,,6.0
2003-12-01,,,,9.1,,5.8
2004-01-01,,,,9.1,,5.7
2004-02-01,,,,9.2,,5.7
2004-03-01,,,,9.3,,5.6
2004-04-01,,,,9.3,,5.8
2004-05-01,,,,9.2,,5.6
2004-06-01,,,,9.2,,5.6
2004-07-01,,,,9.2,,5.6
2004-08-01,,,,9.2,,5.5
2004-09-01,,,,9.2,,5.4
2004-10-01,,,,9.2,,5.4
2004-11-01,,,,9.2,,5.5
2004-12-01,,,,9.2,,5.4
2005-01-01,,,,9.2,,5.4
2005-02-01,,,,9.2,,5.3
2005-03-01,,,,9.2,,5.4
2005-04-01,,,,9.1,,5.2
2005-05-01,,,,9.2,,5.2
2005-06-01,,,,9.2,,5.1
2005-07-01,,,,9.2,,5.0
2005-08-01,,,,9.1,,5.0
2005-09-01,,,,9.1,,4.9
2005-10-01,,,,9.1,,5.0
2005-11-01,,,,9.0,,5.0
2005-12-01,,,,8.9,,5.0
2006-01-01,,,,8.9,,4.9
2006-02-01,,,,8.8,,4.7
2006-03-01,,,,8.8,,4.8
2006-04-01,,,,8.7,,4.7
2006-05-01,,,,8.6,,4.7
2006-06-01,,,,8.5,,4.6
2006-07-01,,,,8.4,,4.6
2006-08-01,,,,8.3,,4.7
2006-09-01,,,,8.3,,4.7
2006-10-01,,,,8.2,,4.5
2006-11-01,,,,8.1,,4.4
2006-12-01,,,,8.1,,4.5
2007-01-01,,,,7.9,,4.4
2007-02-01,,,,7.9,,4.6
2007-03-01,,,,7.8,,4.5
2007-04-01,,,,7.7,,4.4
2007-05-01,,,,7.6,,4.5
2007-06-01,,,,7.6,,4.4
2007-07-01,,,,7.5,,4.6
2007-08-01,,,,7.6,,4.7
2007-09-01,,,,7.5,,4.6
2007-10-01,,,,7.5,,4.7
2007-11-01,,,,7.4,,4.7
2007-12-01,,,,7.3,,4.7
2008-01-01,4.2211684,5.8,,7.4,3.9,5.0
2008-02-01,3.9811606,5.8,,7.3,4.0,5.0
2008-03-01,4.0582539,6.0,,7.3,3.8,4.9
2008-04-01,4.2668808,6.1,,7.1,3.9,5.1
2008-04-30,,,,7.1,,
2008-05-01,4.2666429,6.1,,,4.0,5.0
2008-05-30,,,,7.2,,
2008-06-01,4.2442005,6.2,,,4.0,5.4
2008-07-01,4.251085,6.1,,7.2,3.9,5.5
2008-07-31,,,,7.3,,
2008-08-01,4.0161487,6.1,,,4.1,5.7
2008-08-29,,,,7.3,,
2008-09-01,4.2897243,6.1,,,4.0,
2008-09-05,,,,,,6.1
2008-10-01,4.2909615,6.2,,7.5,3.8,
2008-10-03,,,,,,6.1
2008-10-31,,,,7.5,,
2008-11-01,4.4633169,6.3,,,4.0,
2008-11-07,,,,,,6.5
2008-11-28,,,,7.7,,
2008-12-01,4.5710923,6.6,,,4.4,
2008-12-05,,,,,,6.7
2009-01-01,4.9080844,7.3,,,4.3,
2009-01-08,,,,7.8,,
2009-01-09,,,,,,7.2
2009-01-30,,,,8.0,,
2009-02-01,5.3061022,8.0,,,4.6,
2009-02-06,,,,,,7.6
2009-02-27,,,,8.2,,
2009-03-01,5.7130255,8.1,,,4.8,
2009-03-06,,,,,,8.1
2009-04-01,5.514769,8.2,,8.5,5.0,
2009-04-03,,,,,,8.5
2009-04-30,,,,8.9,,
2009-05-01,5.812155,8.5,,,5.1,
2009-05-08,,,,,,8.9
2009-06-01,5.8616672,8.6,,,5.2,
2009-06-02,,,,9.2,,
2009-06-05,,,,,,9.4
2009-07-01,5.6736211,8.6,,,5.5,
2009-07-02,,,,9.5,,9.5
2009-07-31,,,,9.4,,
2009-08-01,5.7160657,8.7,,,5.4,
2009-08-07,,,,,,9.4
2009-09-01,5.6614595,8.3,,9.5,5.4,
2009-09-04,,,,,,9.7
2009-10-01,5.6243064,8.3,,9.6,5.2,
2009-10-02,,,,,,9.8
2009-10-30,,,,9.7,,
2009-11-01,5.5589886,8.4,,,5.2,
2009-11-06,,,,,,10.2
2009-12-01,5.4921453,8.5,,9.8,5.2,
2009-12-04,,,,,,10.0
2010-01-01,5.2663448,8.2,,,5.0,
2010-01-08,,,,10.0,,10.0
2010-01-29,,,,10.0,,
2010-02-01,5.3033428,8.2,,,5.0,
2010-02-05,,,,,,9.7
2010-03-01,5.4243303,8.2,,9.9,5.1,
2010-03-05,,,,,,9.7
2010-03-31,,,,10.0,,
2010-04-01,5.4997422,8.1,,,5.1,
2010-04-02,,,,,,9.7
2010-04-30,,,,10.0,,
2010-05-01,5.2294427,8.1,,,5.1,
2010-05-07,,,,,,9.9
2010-06-01,5.1440434,7.9,,10.1,5.2,
2010-06-04,,,,,,9.7
2010-07-01,5.2894916,8.1,,,5.0,
2010-07-02,,,,10.0,,9.5
2010-07-30,,,,10.0,,
2010-08-01,5.0336063,8.1,,,5.1,
2010-08-06,,,,,,9.5
2010-08-31,,,,10.0,,
2010-09-01,5.053716,8.0,,,5.1,
2010-09-03,,,,,,9.6
2010-10-01,5.2864936,7.8,,10.1,5.1,
2010-10-08,,,,,,9.6
2010-10-29,,,,10.1,,
2010-11-01,5.1091021,7.6,,,5.0,
2010-11-05,,,,,,9.6
2010-11-30,,,,10.1,,
2010-12-01,4.8781787,7.6,,,4.9,
2010-12-03,,,,,,9.8
2011-01-01,5.0041799,7.7,,,4.8,
2011-01-07,,,,10.1,,9.4
2011-02-01,4.9782663,7.7,,10.0,4.7,
2011-02-04,,,,,,9.0
2011-03-01,4.9278087,7.7,,9.9,4.7,
2011-03-04,,,,,,8.9
2011-04-01,4.9604182,7.6,,9.9,4.7,8.8
2011-04-29,,,,9.9,,
2011-05-01,5.0133404,7.4,,,4.6,
2011-05-06,,,,,,9.0
2011-05-31,,,,9.9,,
2011-06-01,4.9150625,7.4,,,4.7,
2011-06-03,,,,,,9.1
2011-07-01,5.0941849,7.3,,9.9,4.7,
2011-07-08,,,,,,9.2
2011-08-01,5.2705507,7.3,,9.9,4.5,
2011-08-05,,,,,,9.1
2011-08-31,,,,10.0,,
2011-09-01,5.2190685,7.2,,,4.2,
2011-09-02,,,,,,9.1
2011-09-30,,,,10.0,,
2011-10-01,5.1899532,7.3,,,4.4,
2011-10-07,,,,,,9.1
2011-10-31,,,,10.2,,
2011-11-01,5.2305272,7.5,,,4.5,
2011-11-04,,,,,,9.0
2011-11-30,,,,10.3,,
2011-12-01,5.1990927,7.5,,,4.5,
2011-12-02,,,,,,8.7
2012-01-01,5.0481409,7.5,,,4.5,
2012-01-06,,,,10.3,,8.5
2012-01-31,,,,10.4,,
2012-02-01,5.2020775,7.4,,,4.5,
2012-02-03,,,,,,8.3
2012-03-01,5.1852609,7.2,,10.7,4.5,
2012-03-09,,,,,,8.3
2012-04-01,4.9957336,7.3,,,4.5,
2012-04-02,,,,10.8,,
2012-04-06,,,,,,8.2
2012-05-01,5.2001925,7.3,,,4.4,
2012-05-02,,,,10.9,,
2012-05-04,,,,,,8.1
2012-06-01,5.1598784,7.2,,11.0,4.3,8.2
2012-07-01,5.1829524,7.3,,,4.3,
2012-07-02,,,,11.1,,
2012-07-06,,,,,,8.2
2012-07-31,,,,11.2,,
2012-08-01,5.1548014,7.3,,,4.2,
2012-08-03,,,,,,8.3
2012-08-31,,,,11.3,,
2012-09-01,5.4824114,7.3,,,4.2,
2012-09-07,,,,,,8.1
2012-10-01,5.4131845,7.4,,11.4,4.1,
2012-10-05,,,,,,7.8
2012-10-31,,,,11.6,,
2012-11-01,5.2562844,7.2,,,4.1,
2012-11-02,,,,,,7.9
2012-11-30,,,,11.7,,
2012-12-01,5.4355004,7.1,,,4.3,
2012-12-07,,,,,,7.8
2013-01-01,5.3904535,7.0,,,4.2,
2013-01-04,,,,,,7.8
2013-01-08,,,,11.8,,
2013-02-01,5.4106749,7.0,,11.7,4.3,7.9
2013-03-01,5.6444697,7.2,,11.9,4.1,
2013-03-08,,,,,,7.7
2013-04-01,5.5905519,7.2,,,4.1,
2013-04-02,,,,12.0,,
2013-04-05,,,,,,7.6
2013-04-30,,,,12.1,,
2013-05-01,5.6101263,7.1,,,4.1,
2013-05-03,,,,,,7.5
2013-05-31,,,,12.2,,
2013-06-01,5.6896662,7.1,,,3.9,
2013-06-07,,,,,,7.6
2013-07-01,5.6346734,7.2,,12.1,3.8,
2013-07-05,,,,,,7.6
2013-07-31,,,,12.1,,
2013-08-01,5.8382851,7.1,,,4.1,
2013-08-02,,,,,,7.4
2013-08-30,,,,12.1,,
2013-09-01,5.6951092,6.9,,,4.0,
2013-09-06,,,,,,7.3
2013-10-01,5.8253341,6.9,,12.0,4.0,
2013-10-22,,,,,,7.2
2013-10-31,,,,12.2,,
2013-11-01,5.7965782,6.9,,,3.9,
2013-11-08,,,,,,7.3
2013-11-29,,,,12.1,,
2013-12-01,5.9041404,7.2,,,3.7,
2013-12-06,,,,,,7.0
2014-01-01,5.9442185,7.0,,,3.7,
2014-01-08,,,,12.1,,
2014-01-10,,,,,,6.7
2014-01-31,,,,12.0,,
2014-02-01,5.8950288,7.0,,,3.6,
2014-02-07,,,,,,6.6
2014-02-28,,,,12.0,,
2014-03-01,5.8822963,6.9,,,3.6,
2014-03-07,,,,,,6.7
2014-04-01,5.8090993,6.9,,11.9,3.6,
2014-04-04,,,,,,6.7
2014-05-01,5.9309768,7.0,,,3.6,
2014-05-02,,,,11.8,,6.3
2014-06-01,6.0369073,7.1,,,3.7,
2014-06-03,,,,11.7,,
2014-06-06,,,,,,6.3
2014-07-01,6.1586582,7.0,,11.6,3.7,
2014-07-03,,,,,,6.1
2014-07-31,,,,11.5,,
2014-08-01,6.0851773,7.0,,,3.5,6.2
2014-08-29,,,,11.5,,
2014-09-01,6.216553,6.8,,,3.6,
2014-09-05,,,,,,6.1
2014-09-30,,,,11.5,,
2014-10-01,6.3595456,6.5,,,3.5,
2014-10-03,,,,,,5.9
2014-10-31,,,,11.5,,
2014-11-01,6.2977231,6.6,,,3.5,
2014-11-07,,,,,,5.8
2014-11-28,,,,11.5,,
2014-12-01,6.109701,6.6,,,3.4,
2014-12-05,,,,,,5.8
2015-01-01,6.352143,6.6,,,3.6,
2015-01-07,,,,11.5,,
2015-01-09,,,,,,5.6
2015-01-30,,,,11.4,,
2015-02-01,6.1660008,6.8,,,3.5,
2015-02-06,,,,,,5.7
2015-03-01,6.1149739,6.8,,,3.4,
2015-03-02,,,,11.2,,
2015-03-06,,,,,,5.5
2015-03-31,,,,11.3,,
2015-04-01,6.1216758,6.8,,,3.3,
2015-04-03,,,,,,5.5
2015-04-30,,,,11.3,,
2015-05-01,5.9331828,6.8,,,3.3,
2015-05-08,,,,,,5.4
2015-06-01,5.9886409,6.8,,,3.4,
2015-06-03,,,,11.1,,
2015-06-05,,,,,,5.5
2015-06-30,,,,11.1,,
2015-07-01,6.2562318,6.8,,,3.3,
2015-07-02,,,,,,5.3
2015-07-31,,,,11.1,,
2015-08-01,6.0675444,7.0,,,3.4,
2015-08-07,,,,,,5.3
2015-09-01,6.1465858,7.1,,10.9,3.4,
2015-09-04,,,,,,5.1
2015-09-30,,,,11.0,,
2015-10-01,5.9114361,7.0,,,3.1,
2015-10-02,,,,,,5.1
2015-10-30,,,,10.8,,
2015-11-01,5.8538463,7.1,,,3.3,
2015-11-06,,,,,,5.0
2015-12-01,5.7470062,7.1,,10.7,3.3,
2015-12-04,,,,,,5.0
2016-01-01,6.0433538,7.2,,,3.2,
2016-01-07,,,,10.5,,
2016-01-08,,,,,,5.0
2016-02-01,5.7174444,7.3,,,3.3,
2016-02-02,,,,10.4,,
2016-02-05,,,,,,4.9
2016-03-01,5.6722936,7.1,,10.3,3.2,
2016-03-04,,,,,,4.9
2016-04-01,5.6601885,7.1,,,3.2,5.0
2016-04-04,,,,10.3,,
2016-04-29,,,,10.2,,
2016-05-01,5.7195295,6.9,,,3.2,
2016-05-06,,,,,,5.0
2016-05-31,,,,10.2,,
2016-06-01,5.6664102,6.8,,,3.1,
2016-06-03,,,,,,4.7
2016-07-01,5.6728409,6.9,,10.1,3.0,
2016-07-08,,,,,,4.9
2016-07-29,,,,10.1,,
2016-08-01,5.5874579,7.0,,,3.1,
2016-08-05,,,,,,4.9
2016-08-31,,,,10.1,,
2016-09-01,5.6244907,7.0,,,3.0,
2016-09-02,,,,,,4.9
2016-09-30,,,,10.1,,
2016-10-01,5.5721352,7.0,,,3.0,
2016-10-07,,,,,,5.0
2016-11-01,5.7626425,6.8,,,3.1,
2016-11-03,,,,10.0,,
2016-11-04,,,,,,4.9
2016-12-01,5.8334645,6.9,,9.8,3.1,
2016-12-02,,,,,,4.6
2017-01-01,5.70919,6.8,,,3.0,
2017-01-06,,,,,,4.7
2017-01-09,,,,9.8,,
2017-01-31,,,,9.6,,
2017-02-01,5.8858856,6.6,,,2.8,
2017-02-03,,,,,,4.8
2017-03-01,5.8872711,6.7,,,2.8,
2017-03-02,,,,9.6,,
2017-03-10,,,,,,4.7
2017-04-01,5.6368433,6.5,,,2.8,
2017-04-03,,,,9.5,,
2017-04-07,,,,,,4.5
2017-05-01,5.5397968,6.6,,,3.1,
2017-05-02,,,,9.5,,
2017-05-05,,,,,,4.4
2017-05-31,,,,9.3,,
2017-06-01,5.5609771,6.5,,,2.8,
2017-06-02,,,,,,4.3
2017-07-01,5.5656538,6.3,,,2.8,
2017-07-03,,,,9.3,,
2017-07-07,,,,,,4.4
2017-07-31,,,,9.1,,
2017-08-01,5.4890028,6.2,,,2.8,
2017-08-04,,,,,,4.3
2017-08-31,,,,9.1,,
2017-09-01,5.4210412,6.2,,,2.8,4.4
2017-10-01,5.3503905,6.3,,,2.8,
2017-10-02,,,,9.1,,
2017-10-06,,,,,,4.2
2017-10-31,,,,8.9,,
2017-11-01,5.4212864,5.9,,,2.7,
2017-11-03,,,,,,4.1
2017-11-30,,,,8.8,,
2017-12-01,5.6064958,5.7,0.0,,2.8,
2017-12-08,,,,,,4.1
2018-01-01,5.5355251,5.9,4.96,,2.4,
2018-01-05,,,,,,4.1
2018-01-09,,,,8.7,,
2018-01-31,,,,8.7,,
2018-02-01,5.6095307,5.8,5.0,,2.5,
2018-02-02,,,,,,4.1
2018-03-01,5.5550483,5.8,5.06,8.6,2.5,
2018-03-09,,,,,,4.1
2018-04-01,5.5591555,5.8,4.9,,2.5,
2018-04-04,,,,8.5,,
2018-04-06,,,,,,4.1
2018-05-01,5.3860262,5.8,4.8,,2.2,
2018-05-02,,,,8.5,,
