日期,收盘价,纯债价值,转股价值,纯债溢价率,转股溢价率
2021-10-19,112.39,91.7128749411,70.3291139241,22.54549873,59.8057955364
2021-10-20,111.81,91.767859007,69.5696202532,21.84004423,60.7167030568
2021-10-21,111.5,91.8927080759,68.1012658228,21.33715758,63.7267657993
2021-10-22,111.53,91.9405902895,67.7974683544,21.30659554,64.5046676624
2021-10-25,111.6,91.976741275,67.2911392405,21.3350228,65.8465011287
2021-10-26,111.6,92.0967937658,68.4050632911,21.17685691,63.1458179127
2021-10-27,112.3,92.1893056568,67.0379746835,21.8145632,67.5169939577
2021-10-28,112.06,92.209124355,70.0253164557,21.52810341,60.0278380333
2021-10-29,112.0,92.342460421,70.2784810127,21.28764979,59.3659942363
2021-11-01,112.88,92.4326990543,71.3924050633,22.12128517,58.1120567376
2021-11-02,112.72,92.5885286771,71.1898734177,21.74294333,58.3371266003
2021-11-03,112.86,92.6104057687,70.7848101266,21.86535526,59.4409871245
2021-11-04,113.83,92.6644659575,72.8101265823,22.84104681,56.3381432545
2021-11-05,114.5,92.8669591409,73.9240506329,23.29465836,54.8886986301
2021-11-08,114.1,92.8847981243,73.7721518987,22.84033804,54.6654083734
2021-11-09,115.0,92.8953502398,74.3291139241,23.79521656,54.7173024523
2021-11-10,114.98,92.8929843523,73.7215189873,23.77683934,55.9653159341
2021-11-11,116.05,92.7884563394,74.4810126582,25.06943706,55.8115227736
2021-11-12,117.0,92.7140444788,75.3417721519,26.19447319,55.2923387097
2021-11-15,117.22,92.7950217944,75.0886075949,26.32143162,56.1089008766
2021-11-16,117.2,92.7906275439,75.0379746835,26.30585987,56.1875843455
2021-11-17,117.15,92.7914327362,74.0253164557,26.25087958,58.2566689466
2021-11-18,116.55,92.7959637253,72.9113924051,25.59813522,59.8515625
2021-11-19,117.98,92.7817548896,75.9493670886,27.15862094,55.3403333333
2021-11-22,119.42,92.8089996395,77.3670886076,28.67286628,54.355039267
2021-11-23,119.07,92.8646331728,77.417721519,28.218888,53.8019947678
2021-11-24,119.11,92.9647422948,77.1139240506,28.1238425,54.4597833224
2021-11-25,118.4,92.9866823093,79.2911392405,27.33006175,49.3231162197
2021-11-26,117.72,93.0500781552,75.3924050633,26.51252136,56.1430490262
2021-11-29,117.81,93.1534024607,76.1518987342,26.46881047,54.703956117
2021-11-30,118.47,93.220273147,77.8734177215,27.08608975,52.1315019506
2021-12-01,125.39,93.2245847717,85.6708860759,34.50314668,46.3624408983
2021-12-02,124.32,93.3120684494,85.9240506329,33.23035494,44.6859163229
2021-12-03,124.81,93.3657753016,82.6835443038,33.67853434,50.9490202082
2021-12-06,121.1,93.4410783261,80.3544303797,29.60038793,50.7073093888
2021-12-07,119.59,93.5024140852,79.0379746835,27.90044104,51.3070147341
2021-12-08,121.34,93.474220821,81.0632911392,29.81119172,49.6855090568
2021-12-09,123.08,93.4555967348,82.9367088608,31.69890761,48.4023199023
2021-12-10,122.9,93.4683727708,80.7088607595,31.4883274,52.2757214555
2021-12-13,121.83,93.4478901812,81.5189873418,30.37212479,49.4498447205
2021-12-14,120.73,93.5146924652,82.3797468354,29.10270763,46.5530116779
2021-12-15,120.68,93.458714336,80.4556962025,29.12653556,49.9955947137
2021-12-16,120.0,93.4464675092,81.3164556962,28.41576915,47.5716064757
2021-12-17,120.08,93.5483448536,79.2405063291,28.36143727,51.538658147
2021-12-20,116.88,93.6376963002,76.3544303797,24.82152447,53.075596817
2021-12-21,118.71,93.58637914,77.0632911392,26.84538187,54.0422141919
2021-12-22,121.33,93.5683369311,83.3924050633,29.66993321,45.4928658166
2021-12-23,120.69,93.5747901925,84.4556962025,28.9770458,42.9033273381
2021-12-24,121.93,93.5645401669,84.7594936709,30.31646368,43.8540919952
2021-12-27,121.64,93.6040466737,83.2911392405,29.95164667,46.0419452888
2021-12-28,121.37,93.6820988483,82.9367088608,29.55516741,46.3405067155
2021-12-29,120.27,93.7670442766,80.8607594937,28.26468076,48.7371634314
2021-12-30,121.09,93.7959726012,81.417721519,29.09935964,48.7268345771
2021-12-31,121.52,93.7990285573,81.3164556962,29.55358053,49.4408468244
2022-01-04,122.25,93.8622992969,82.6835443038,30.24398605,47.8528781384
2022-01-05,121.43,93.9129061807,78.2784810127,29.300652,55.1256468305
2022-01-06,121.4,93.883323993,79.3924050633,29.30943946,52.9113520408
2022-01-07,121.18,93.8444618037,77.3670886076,29.12855769,56.629908377
2022-01-10,122.34,93.8611304042,79.4430379747,30.34149437,53.9971319312
2022-01-11,121.0,93.8952314318,77.2151898734,28.8670342,56.7049180328
2022-01-12,121.0,93.8905574561,77.6708860759,28.87344934,55.7855280313
2022-01-13,119.84,93.9463506773,75.2405063291,27.56216621,59.2759084791
2022-01-14,119.59,94.0325348007,75.4936708861,27.17938557,58.4106304494
2022-01-17,120.56,94.0625517606,77.4683544304,28.17002914,55.6248366013
2022-01-18,121.1,94.0979937268,77.164556962,28.69562379,56.937335958
2022-01-19,119.68,94.3215594894,76.0,26.88509461,57.4736842105
2022-01-20,119.75,94.3988973278,75.1392405063,26.85529534,59.3707884097
2022-01-21,119.41,94.4893375645,72.8607594937,26.37404714,63.887943016
2022-01-24,119.0,94.5635758251,73.417721519,25.84126495,62.0862068966
2022-01-25,117.21,94.6358454159,71.1392405063,23.85370415,64.7613879004
2022-01-26,118.07,94.6668879065,71.4936708861,24.72153951,65.1474858357
2022-01-27,117.12,94.7035085464,69.6202531646,23.67018054,68.2269090909
2022-01-28,117.14,94.736231503,69.6708860759,23.64857472,68.1333575581
2022-02-07,117.29,94.8643781463,71.2911392405,23.63966569,64.5225497159
2022-02-08,117.43,94.8249555173,72.0,23.83870824,63.0972222222
2022-02-09,119.64,94.8367819003,72.7088607595,26.15358472,64.5466573816
2022-02-10,119.18,94.821538668,73.0632911392,25.68874295,63.1188496188
2022-02-11,118.93,94.5373111026,72.7088607595,25.80218182,63.5701601671
2022-02-14,115.49,94.4196958813,71.5443037975,22.31558143,61.4244515216
2022-02-15,114.82,94.3454140312,73.2151898734,21.70172889,56.8253803596
2022-02-16,114.79,94.3038700787,73.5696202532,21.72353044,56.0290777701
2022-02-17,114.08,94.3816545693,72.7594936709,20.87094735,56.7905358386
2022-02-18,114.97,94.3635292526,73.417721519,21.83732519,56.5970689655
2022-02-21,114.99,94.3509100701,72.9113924051,21.87481808,57.7119791667
2022-02-22,113.9,94.2788377678,71.1392405063,20.81184144,60.1085409253
2022-02-23,115.53,94.1976208061,73.8227848101,22.64640976,56.496399177
2022-02-24,115.25,94.2562677559,71.7974683544,22.27303578,60.5209802539
2022-02-25,116.1,94.2290737567,71.8987341772,23.21038016,61.4771126761
2022-02-28,115.9,94.2374810587,70.835443038,22.98715829,63.618656183
2022-03-01,115.21,94.1959225238,70.6835443038,22.30890352,62.9940902579
2022-03-02,115.06,94.1503363547,70.5316455696,22.20880398,63.1324479541
2022-03-03,113.55,93.9633729733,70.0759493671,20.84495948,62.0384754335
2022-03-04,112.89,93.8662056226,69.6202531646,20.26692594,62.1510909091
2022-03-07,111.77,93.8006847692,67.4936708861,19.15691263,65.6007126782
2022-03-08,110.77,93.8402260242,66.7341772152,18.04106266,65.9869119879
2022-03-09,110.41,93.6878566416,65.6708860759,17.84878421,68.1262528913
2022-03-10,111.16,93.5488660676,66.1265822785,18.82559851,68.1018376723
2022-03-11,110.91,93.4734868086,66.2278481013,18.6539668,67.4673165138
2022-03-14,110.91,93.6843492939,64.9620253165,18.38690329,70.7305144193
2022-03-15,109.8,93.6284545003,60.1012658228,17.27204148,82.6916596462
2022-03-16,111.06,93.5004382916,61.8734177215,18.78019187,79.4954991817
2022-03-17,111.62,93.4941506608,63.5949367089,19.38714798,75.5171178344
2022-03-18,111.05,93.5949166135,63.3924050633,18.64960622,75.1787140575
2022-03-21,111.4,93.7320696385,63.0886075949,18.84939747,76.577046549
2022-03-22,111.01,93.6537569293,63.1392405063,18.53235112,75.8177626303
2022-03-23,110.97,93.6857116155,63.6455696203,18.4492257,74.3562052506
2022-03-24,110.48,93.684906265,62.4810126582,17.92721411,76.8217179903
2022-03-25,109.81,93.6940936787,61.164556962,17.20055735,79.5320778146
2022-03-28,109.35,93.6747048523,60.9113924051,16.73375451,79.5230673317
2022-03-29,109.14,93.652702604,60.4050632911,16.53694658,80.680217938
2022-03-30,109.71,93.6816206227,61.8227848101,17.10941727,77.4588452088
2022-03-31,109.52,93.6912702911,61.3670886076,16.89456196,78.4669966997
2022-04-01,109.59,93.8887608741,61.8734177215,16.72323607,77.1196808511
2022-04-06,109.8,94.1106481146,61.7721518987,16.67117611,77.75
2022-04-07,109.91,94.2123505433,60.253164557,16.66198685,82.4136554622
2022-04-08,109.35,94.3118886087,59.1392405063,15.94508562,84.9026113014
2022-04-11,109.07,94.3595794976,56.6075949367,15.58974784,92.6773255814
2022-04-12,109.02,94.3897385928,58.6835443038,15.49984312,85.7761000863
2022-04-13,108.62,94.4359521911,57.5189873418,15.01975411,88.8419894366
2022-04-14,108.65,94.5811618762,57.6708860759,14.87488401,88.396619842
2022-04-15,108.5,94.6862623029,57.0632911392,14.58895658,90.1397515528
2022-04-18,108.76,94.6261010136,58.582278481,14.93657546,85.6534140017
2022-04-19,108.31,94.621781419,56.8607594937,14.46624485,90.482858415
2022-04-20,109.06,94.5824121623,57.0126582278,15.30684987,91.2908525755
2022-04-21,108.69,94.6074639241,56.0506329114,14.88522733,93.9139566396
2022-04-22,108.6,94.5528589843,55.2405063291,14.8563895,96.5948670944
2022-04-25,107.18,94.5326766939,50.0759493671,13.37878472,114.0348837209
2022-04-26,105.85,94.5945835857,49.5696202532,11.89858445,113.5380490296
2022-04-27,105.41,94.6631800033,52.5063291139,11.35269277,100.7567502411
2022-04-28,109.71,94.6769233609,57.7721518987,15.8782902,89.9011831727
2022-04-29,109.61,94.6847279245,61.3164556962,15.76312506,78.7611478117
2022-05-05,109.62,94.8510560704,61.5696202532,15.57066894,78.0423519737
2022-05-06,109.71,94.8626878129,64.3544303797,15.65137203,70.4777734068
2022-05-09,109.82,94.9448160951,65.2658227848,15.66718913,68.2657098526
2022-05-10,109.23,95.0230772767,65.5696202532,14.95102362,66.5862934363
2022-05-11,110.03,95.1298236426,64.4050632911,15.66299167,70.8406053459
2022-05-12,109.57,95.2241417897,64.9620253165,15.06535836,68.6677708496
2022-05-13,110.4,95.3152611083,64.7088607595,15.82615283,70.6103286385
2022-05-16,110.04,95.3368666862,63.8987341772,15.42229551,72.2099841521
2022-05-17,110.05,95.3966385685,63.7974683544,15.36045887,72.4990079365
2022-05-18,110.5,95.5345395665,65.2151898734,15.66497363,69.439052795
2022-05-19,110.62,95.5954693957,63.5949367089,15.71678104,73.9446656051
2022-05-20,111.36,95.5612505569,64.253164557,16.53258968,73.3144208038
2022-05-23,111.39,95.5636952863,63.4430379747,16.56100119,75.574820431
2022-05-24,110.3,95.5711130237,61.3164556962,15.41144234,79.8864574732
2022-05-25,110.38,95.5800813114,62.3291139241,15.48431272,77.0922014622
2022-05-26,111.2,95.5951991539,62.3797468354,16.32383319,78.262987013
2022-05-27,109.78,95.6204439853,62.0253164557,14.80808436,76.992244898
2022-05-30,109.09,95.5008578152,62.4810126582,14.22934044,74.5970421394
2022-05-31,111.4,95.4192740507,63.4936708861,16.74790142,75.4505582137
2022-06-01,110.97,95.4004265447,63.8481012658,16.32023464,73.8031324346
2022-06-02,111.21,95.3310743561,65.417721519,16.6566104,69.9998065015
2022-06-06,111.8,95.2146957014,66.0253164557,17.41884924,69.3289877301
2022-06-07,111.26,95.1792576088,65.3164556962,16.89521729,70.3399224806
2022-06-08,110.9,95.1188367331,65.7721518987,16.59099691,68.6123941493
2022-06-09,110.93,95.1667378882,66.6835443038,16.56383571,66.3528853455
2022-06-10,111.82,95.2146291036,67.6962025316,17.43993654,65.1791323859
2022-06-13,110.64,95.3379830014,66.7008722422,16.05028397,65.8748923077
2022-06-14,110.77,95.3027424062,67.9835813238,16.2296039,62.9364
2022-06-15,112.4,95.3720775592,69.0610569523,17.85420102,62.7545319465
2022-06-16,112.2,95.3822669885,68.9584402258,17.63192839,62.7066964286
2022-06-17,112.87,95.3818841413,70.1385325808,18.33484001,60.9243818581
2022-06-20,113.0,95.4511935907,71.0620831195,18.38510945,59.0158844765
2022-06-21,112.88,95.3964779099,70.959466393,18.3272197,59.0767317426
2022-06-22,111.91,95.4647804101,68.034889687,17.2264782,64.48913273
2022-06-23,112.96,95.5631655359,70.3437660339,18.20453976,60.5828154632
2022-06-24,113.24,95.5933415375,70.3437660339,18.4601335,60.9808606856
2022-06-27,115.21,95.5835801767,70.2924576706,20.53325455,63.9009416058
2022-06-28,116.8,95.4705851129,72.6526423807,22.34134719,60.7649717514
2022-06-29,116.77,95.4638845601,71.6264751154,22.31850876,63.0263108883
2022-06-30,116.59,95.5298470759,73.678809646,22.04562612,58.2408844011
2022-07-01,117.17,95.6354644458,72.5500256542,22.51731163,61.5023550212
2022-07-04,117.6,95.7213456424,71.7804002052,22.85660968,63.8330235883
2022-07-05,116.76,95.6958089302,71.0620831195,22.01161295,64.307032491
2022-07-06,115.1,95.7188818293,70.8568496665,20.24795714,62.4401882694
2022-07-07,114.78,95.7443194769,71.2160082093,19.88178581,61.1716282421
2022-07-08,116.35,95.7545695814,73.4222678297,21.50856143,58.4669112509
2022-07-11,115.77,95.8426055914,70.3437660339,20.79179117,64.5774835886
2022-07-12,115.73,95.9205274191,70.2411493073,20.65196378,64.7609715121
2022-07-13,114.83,95.9855400774,70.5489994869,19.6326029,62.7663054545
2022-07-14,116.88,96.1000215014,73.2683427399,21.62328184,59.5231932773
2022-07-15,120.44,96.1040726437,78.553104156,25.32247249,53.3230306989
2022-07-18,122.51,96.223761551,80.0410466906,27.31782465,53.0589679487
2022-07-19,123.01,96.2982585966,82.0420728579,27.73855082,49.9352657911
2022-07-20,123.68,96.4273733417,82.0420728579,28.26233435,50.75191995
2022-07-21,123.52,96.5335871503,83.862704918,27.95546467,47.2883567502
2022-07-22,121.37,96.5888945989,82.2745901639,25.65626774,47.5182067248
2022-07-25,121.67,96.7194006749,82.4795081967,25.79689199,47.5154285714
2022-07-26,121.54,96.7578990382,82.5819672131,25.61248354,47.1749875931
2022-07-27,122.99,96.8825501097,83.9139344262,26.94752549,46.5668376068
2022-07-28,126.03,96.8375202424,92.3155737705,30.14583571,36.5208435072
2022-07-29,127.53,96.9580309901,91.393442623,31.53113641,39.5395515695
2022-08-01,129.319,97.0769888362,92.7254098361,33.21282577,39.4644685083
2022-08-02,129.046,97.1389336688,90.3176229508,32.8468361,42.8801996597
2022-08-03,127.699,97.2420350712,90.5737704918,31.32078109,40.9889411765
2022-08-04,127.183,97.2898737063,91.4959016393,30.72583523,39.0040403135
2022-08-05,130.133,97.3003975276,93.5450819672,33.74354402,39.1126046002
2022-08-08,129.732,97.2637687441,93.1352459016,33.38162985,39.2942046205
2022-08-09,129.717,97.1565583347,96.1577868852,33.51337493,34.9001513053
2022-08-10,128.6,97.1647528061,91.8032786885,32.35252114,40.0821428571
2022-08-11,131.198,97.0942427211,93.6987704918,35.1243867,40.021047567
2022-08-12,131.085,97.0459167065,93.1352459016,35.07523495,40.7469306931
2022-08-15,132.12,97.2605531188,94.9282786885,35.84130026,39.1787587696
2022-08-16,131.138,97.3924233108,95.2868852459,34.64907797,37.6243956989
2022-08-17,132.478,97.4426511896,98.0532786885,35.95483947,35.1081797283
2022-08-18,130.99,97.5186264248,97.2336065574,34.32305684,34.716796628
2022-08-19,130.092,97.578384451,97.8483606557,33.32051021,32.9526617801
2022-08-22,130.828,97.5968312933,98.0532786885,34.04943405,33.4254211076
2022-08-23,129.475,97.5714798909,97.8483606557,32.6975876,32.3220942408
2022-08-24,127.18,97.5656660542,94.0573770492,30.353233,35.2153376906
2022-08-25,126.304,97.5430613151,93.2889344262,29.4853763,35.3901197144
2022-08-26,126.601,97.4671573829,92.6741803279,29.8909329,36.6087075732
2022-08-29,122.822,97.4129609444,89.3442622951,26.08383814,37.4704954128
2022-08-30,122.504,97.4462764142,88.6270491803,25.71439824,38.224166474
2022-08-31,119.703,97.4963635534,85.1946721311,22.77688689,40.5052651834
2022-09-01,119.495,97.5160140138,84.5286885246,22.53884781,41.3662060606
2022-09-02,121.513,97.5063539146,86.6290983607,24.62059663,40.2681111768
2022-09-05,122.862,97.5798044877,85.9631147541,25.90925002,42.924090584
2022-09-06,124.158,97.591169084,86.5778688525,27.22257676,43.4061633136
2022-09-07,124.739,97.6655587733,86.9364754098,27.72056144,43.4829275192
