商品,日期,总库存,增持/减持,总价值,单价
白银,2017-01-24,10494.58,-29.48,5769512166,549761.13
白银,2017-01-26,10420.88,-73.7,5646743382,541868.19
白银,2017-01-27,10444.47,23.59,5605721122,536716.67
白银,2017-02-01,10414.99,-29.48,5890871556,565614.71
白银,2017-02-02,10410.74,-4.25,5927609303,569374.44
白银,2017-02-21,10428.42,17.68,5996482827,575013.55
白银,2017-03-02,10424.54,-3.88,6143255348,589307.09
白银,2017-03-03,10350.88,-73.66,5876793762,567757.89
白银,2017-03-08,10303.74,-47.14,5763494935,559359.51
白银,2017-03-09,10268.39,-35.35,5657803018,550992.22
白银,2017-03-14,10303.74,35.35,5630521821,546454.18
白银,2017-03-20,10342.04,38.3,5727458438,553803.55
白银,2017-03-28,10377.38,35.34,5983282879,576569.7
白银,2017-03-29,10291.97,-85.41,5996804742,582668.31
白银,2017-03-31,10274.29,-17.68,5963217209,580401.88
白银,2017-04-04,10241.9,-32.39,6036279020,589371.02
白银,2017-04-05,10237.66,-4.24,6009839938,587032.58
白银,2017-04-06,10208.21,-29.45,5979340021,585738.34
白银,2017-04-18,10178.76,-29.45,6026551323,592071.27
白银,2017-04-19,10149.32,-29.44,5943769197,585632.26
白银,2017-04-21,10119.87,-29.45,5848271656,577899.88
白银,2017-04-25,10181.7,61.83,5837864690,573368.37
白银,2017-04-26,10272.97,91.27,5807563732,565324.7
白银,2017-05-01,10308.3,35.33,5767492983,559499.92
白银,2017-05-02,10417.23,108.93,5674320645,544705.32
白银,2017-05-03,10412.74,-4.49,5640765166,541717.66
白银,2017-05-10,10531.96,119.22,5515200566,523663.27
白银,2017-05-12,10605.55,73.59,5556999242,523970.87
白银,2017-05-16,10649.7,44.15,5723636814,537445.83
白银,2017-05-18,10693.85,44.15,5778155369,540325.08
白银,2017-05-24,10634.99,-58.86,5821090144,547352.67
白银,2017-05-26,10605.56,-29.43,5893470432,555696.3
白银,2017-06-02,10601.17,-4.39,5858799952,552655.98
白银,2017-06-05,10562.91,-38.26,5949486901,563243.17
白银,2017-06-15,10457.0,-105.91,5667127707,541945.85
白银,2017-06-20,10504.07,47.07,5601074509,533228.98
白银,2017-06-22,10571.73,67.66,5633612399,532894.09
白银,2017-06-28,10551.14,-20.59,5690016425,539279.78
白银,2017-06-30,10562.9,11.76,5590930271,529298.8
白银,2017-07-05,10558.43,-4.47,5414028675,512768.34
白银,2017-07-06,10629.03,70.6,5470657481,514690.19
白银,2017-07-10,10720.2,91.17,5245008495,489264.05
白银,2017-07-11,10793.73,73.53,5381553236,498581.42
白银,2017-07-12,10855.49,61.76,5523961209,508863.37
白银,2017-07-18,10826.08,-29.41,5626882756,519752.56
白银,2017-07-20,10796.67,-29.41,5614911351,520059.55
白银,2017-07-24,10752.56,-44.11,5702279185,530318.29
白银,2017-07-25,10693.75,-58.81,5605678406,524201.37
白银,2017-07-28,10658.47,-35.28,5725070395,537138.11
白银,2017-07-29,10693.75,35.28,5626230346,526123.24
白银,2017-07-31,10629.07,-64.68,5718157322,537973.44
白银,2017-08-02,10592.33,-36.74,5676833528,535938.13
白银,2017-08-04,10562.93,-29.4,5671109298,536887.9
白银,2017-08-11,10445.33,-117.6,5738401568,549374.85
白银,2017-08-18,10401.24,-44.09,5690296841,547078.7
白银,2017-08-25,10363.03,-38.21,5638853508,544131.74
白银,2017-08-31,10318.94,-44.09,5750331209,557259.87
白银,2017-09-01,10304.24,-14.7,5795066173,562396.27
白银,2017-09-05,10299.95,-4.29,5920586069,574816.97
白银,2017-09-06,10202.97,-96.98,5828670338,571271.93
白银,2017-09-07,10173.58,-29.39,5818342194,571907.06
白银,2017-09-18,10141.26,-32.32,5714200346,563460.59
白银,2017-09-19,10173.58,32.32,5818342194,571907.06
白银,2017-09-20,10141.26,-32.32,5714200346,563460.59
白银,2017-09-21,10106.0,-35.26,5505644903,544789.72
白银,2017-09-25,10163.29,57.29,5536565483,544761.14
白银,2017-10-03,10158.88,-4.41,5424860434,534001.82
白银,2017-10-05,10129.51,-29.37,5425306753,535594.19
白银,2017-10-09,10167.69,38.18,5530458428,543924.77
白银,2017-10-11,10132.44,-35.25,5586057108,551304.24
白银,2017-10-16,10023.77,-108.67,5609540042,559623.78
白银,2017-10-19,9994.39,-29.38,5469161816,547223.17
白银,2017-10-23,9962.09,-32.3,5441569106,546227.66
白银,2017-10-30,9926.85,-35.24,5338815562,537815.68
白银,2017-11-02,9922.58,-4.27,5448684338,549119.72
白银,2017-11-07,9893.21,-29.37,5408331995,546671.1
白银,2017-11-24,9863.86,-29.35,5405292039,547989.53
白银,2017-11-30,9904.95,41.09,5274518500,532513.39
白银,2017-12-01,9928.44,23.49,5239075232,527683.63
白银,2017-12-04,9924.22,-4.22,5210143528,524992.75
白银,2017-12-05,10006.4,82.18,5238743242,523539.26
白银,2017-12-07,10041.63,35.23,5135973914,511468.15
白银,2017-12-08,10088.59,46.96,5132354262,508728.6
白银,2017-12-11,10117.94,29.35,5150328992,509029.41
白银,2017-12-12,10161.96,44.02,5154701365,507254.64
白银,2017-12-13,10194.24,32.28,5146427632,504836.81
白银,2017-12-14,10150.22,-44.02,5223662362,514635.38
白银,2017-12-22,10126.74,-23.48,5264725277,519883.52
白银,2017-12-27,10101.8,-24.94,5356947985,530296.38
白银,2017-12-28,10060.72,-41.08,5412712910,538004.53
白银,2017-12-29,9972.7,-88.02,5405341943,542013.89
白银,2018-01-03,9968.64,-4.06,5488326095,550559.16
白银,2018-01-04,9904.09,-64.55,5454304202,550712.3
白银,2018-01-08,9877.69,-26.4,5452165553,551967.67
白银,2018-01-10,9839.55,-38.14,5419890819,550827.1
白银,2018-01-18,9813.15,-26.4,5390555703,549319.61
白银,2018-01-22,9772.08,-41.07,5350416684,547520.76
白银,2018-01-23,9736.88,-35.2,5313847863,545744.41
白银,2018-01-25,9763.28,26.4,5497617005,563091.2
白银,2018-01-31,9736.88,-26.4,5391516026,553721.11
白银,2018-02-02,9732.72,-4.16,5361636284,550887.76
白银,2018-02-05,9767.91,35.19,5299152245,542506.25
白银,2018-02-21,9806.03,38.12,5179968256,528243.16
白银,2018-02-23,9847.08,41.05,5256919034,533855.62
白银,2018-03-02,9893.07,45.99,5230513727,528704.81
白银,2018-03-12,9922.39,29.32,5248483412,528953.55
白银,2018-03-19,9942.9,20.51,5204489100,523437.74
白银,2018-03-23,9893.08,-49.82,5256043644,531284.86
白银,2018-03-29,9922.39,29.31,5191432801,523203.87
白银,2018-04-03,9918.19,-4.2,5267640131,531109.02
白银,2018-04-05,9959.22,41.03,5220443187,524181.93
白银,2018-04-19,9885.97,-73.25,5463913570,552693.72
白银,2018-04-20,9850.82,-35.15,5417482391,549952.43
白银,2018-04-23,9806.87,-43.95,5337908167,544302.94
白银,2018-04-24,9856.67,49.8,5257205463,533365.27
白银,2018-05-02,10045.85,189.18,5280604591,525650.35
白银,2018-05-04,10083.92,38.07,5321549381,527726.26
白银,2018-05-07,10054.63,-29.29,5305872301,527704.38
白银,2018-05-11,9966.77,-87.86,5369760562,538766.38
白银,2018-05-14,9940.41,-26.36,5318583232,535046.67
白银,2018-05-16,9998.98,58.57,5224408602,522494.15
白银,2018-05-17,10013.62,14.64,5273842516,526666.93
白银,2018-05-18,9984.34,-29.28,5259947933,526819.79
白银,2018-05-25,9952.13,-32.21,5332059258,535770.66
白银,2018-05-30,10016.55,64.42,5269607984,526090.12
白银,2018-06-04,10032.78,16.23,5302618789,528529.36
白银,2018-06-07,9974.23,-58.55,5369257872,538313.02
白银,2018-06-08,9930.31,-43.92,5337559946,537501.84
白银,2018-06-12,9868.83,-61.48,5347052931,541812.24
白银,2018-06-13,9824.92,-43.91,5338977197,543411.77
白银,2018-06-15,9769.3,-55.62,5409108032,553684.3
白银,2018-06-20,9842.48,73.18,5151814627,523426.48
白银,2018-06-21,9933.22,90.74,5186480051,522134.82
白银,2018-06-22,9962.49,29.27,5259351350,527915.35
白银,2018-06-25,9933.22,-29.27,5227709877,526285.52
白银,2018-06-28,9965.42,32.2,5159541648,517744.53
白银,2018-06-29,10029.81,64.39,5167024388,515166.73
白银,2018-07-03,10072.4,42.59,5158484535,512140.56
白银,2018-07-05,10087.04,14.64,5172323852,512769.24
白银,2018-07-09,10113.38,26.34,5268460290,520939.62
白银,2018-07-11,10130.93,17.55,5183007026,511602.29
白银,2018-07-12,10163.12,32.19,5174900253,509184.21
白银,2018-07-16,10198.24,35.12,5182663447,508191.95
白银,2018-07-17,10164.59,-33.65,5152415988,506898.56
白银,2018-07-19,10188.0,23.41,4997093230,490488.15
白银,2018-07-20,10231.89,43.89,5054743687,494018.57
白银,2018-07-25,10211.41,-20.48,5108295137,500253.65
白银,2018-07-26,10246.51,35.1,5115911541,499283.32
白银,2018-08-02,10242.13,-4.38,5087426085,496715.63
白银,2018-08-06,10274.31,32.18,5068448488,493312.79
白银,2018-08-07,10215.81,-58.5,5078928959,497163.61
白银,2018-08-10,10177.78,-38.03,5030363319,494249.56
白银,2018-08-16,10236.28,58.5,4805460882,469453.83
白银,2018-08-30,10259.67,23.39,4835310612,471293.0
白银,2018-09-05,10255.1,-4.57,4671648222,455543.9
白银,2018-09-06,10348.67,93.57,4745819330,458592.2
白银,2018-09-10,10377.9,29.23,4742287379,456960.21
白银,2018-09-13,10418.84,40.94,4764149637,457262.96
白银,2018-09-20,10471.46,52.62,4789442906,457380.62
白银,2018-09-25,10420.3,-51.16,4785810021,459277.57
白银,2018-09-26,10374.99,-45.31,4826637124,465218.48
白银,2018-09-27,10358.91,-16.08,4800771326,463443.68
白银,2018-10-02,10354.72,-4.19,4828758536,466334.05
白银,2018-10-03,10413.18,58.46,4932956323,473722.37
白银,2018-10-04,10372.26,-40.92,4878488119,470339.94
白银,2018-10-08,10354.73,-17.53,4815041529,465008.89
白银,2018-10-18,10389.79,35.06,4847388714,466553.1
白银,2018-10-22,10404.4,14.61,4892408962,470225.0
白银,2018-10-23,10316.74,-87.66,4879301714,472949.95
白银,2018-10-24,10275.83,-40.91,4868073476,473740.17
白银,2018-10-29,10217.39,-58.44,4736570528,463579.3
白银,2018-11-01,10185.25,-32.14,4729722443,464369.79
白银,2018-11-02,10180.82,-4.43,4803367167,471805.53
白银,2018-11-05,10139.92,-40.9,4791891163,472576.82
白银,2018-11-08,10131.15,-8.77,4670292521,460983.45
白银,2018-11-12,10101.94,-29.21,4548029037,450213.43
白银,2018-11-13,10091.71,-10.23,4531743932,449056.1
白银,2018-11-20,10109.24,17.53,4685431023,463480.05
白银,2018-11-27,10037.68,-71.56,4567333625,455018.85
白银,2018-11-28,10043.52,5.84,4604405333,458445.38
白银,2018-11-30,10005.56,-37.96,4625343453,462277.32
白银,2018-12-04,10001.4,-4.16,4583038943,458239.74
白银,2018-12-06,9913.79,-87.61,4616443404,465658.78
白银,2018-12-17,9884.59,-29.2,4656170776,471053.51
白银,2018-12-19,9907.95,23.36,4682884323,472639.07
白银,2018-12-20,9864.15,-43.8,4657448995,472159.18
白银,2018-12-24,9867.07,2.92,4653750549,471644.63
白银,2019-01-03,9863.08,-3.99,4979869781,504900.07
白银,2019-01-07,9790.1,-72.98,4922288185,502782.22
白银,2019-01-09,9755.07,-35.03,4924926109,504858.1
白银,2019-01-15,9740.47,-14.6,4831941239,496068.59
白银,2019-01-16,9673.34,-67.13,4782106179,494359.36
白银,2019-01-17,9552.22,-121.12,4782106179,500627.73
白银,2019-01-22,9585.78,33.56,4725531296,492973.06
白银,2019-01-23,9556.6,-29.18,4699350170,491738.71
白银,2019-01-29,9600.37,43.77,4925248630,513026.96
白银,2019-01-30,9629.55,29.18,4992815003,518488.92
白银,2019-01-31,9664.57,35.02,4992815003,516610.15
白银,2019-02-04,9660.57,-4.0,4927242063,510036.37
白银,2019-02-06,9631.39,-29.18,4864227432,505038.99
白银,2019-02-08,9610.96,-20.43,4834419386,503011.08
白银,2019-02-11,9575.95,-35.01,4866679926,508219.02
白银,2019-02-13,9546.77,-29.18,4787697976,501499.25
白银,2019-02-14,9559.9,13.13,4816831402,503857.93
白银,2019-02-19,9589.08,29.18,4863641941,507206.32
白银,2019-02-21,9641.59,52.51,4917980399,510079.81
白银,2019-02-27,9622.63,-18.96,4890885902,508269.14
白银,2019-03-04,9595.55,-27.08,4661165638,485763.26
白银,2019-03-07,9573.67,-21.88,4672438704,488050.95
白银,2019-03-08,9615.96,42.29,4735784051,492492.07
白银,2019-03-11,9632.0,16.04,4782170594,496487.81
白银,2019-03-14,9668.46,36.46,4772101137,493574.07
白银,2019-03-22,9626.18,-42.28,4803184137,498970.95
白银,2019-03-28,9640.76,14.58,4668559543,484252.23
白银,2019-03-29,9620.34,-20.42,4659088647,484295.63
白银,2019-04-02,9616.18,-4.16,4688332095,487546.21
白银,2019-04-11,9639.5,23.32,4668133058,484271.29
白银,2019-04-15,9616.18,-23.32,4619481740,480386.36
白银,2019-04-17,9703.64,87.46,4664494916,480695.38
白银,2019-05-02,9792.89,89.25,4620276454,471799.08
白银,2019-05-03,9819.12,26.23,4626275064,471149.66
白银,2019-05-06,9846.81,27.69,4639130242,471130.27
白银,2019-05-15,9814.75,-32.06,4673938818,476215.78
白银,2019-05-17,9715.68,-99.07,4521978326,465430.97
白银,2019-05-21,9692.37,-23.31,4495298237,463797.63
白银,2019-05-30,9705.48,13.11,4491462902,462775.97
白银,2019-06-04,9701.35,-4.13,4591003235,473233.44
白银,2019-06-05,9780.01,78.66,4665896837,477085.08
白银,2019-06-06,9817.88,37.87,4720201619,480776.06
白银,2019-06-12,9852.83,34.95,4684354911,475432.43
白银,2019-06-17,9924.2,71.37,4714774022,475078.5
白银,2019-06-20,9947.5,23.3,4901551856,492742.08
白银,2019-06-27,10027.58,80.08,4914763928,490124.63
白银,2019-06-28,10056.71,29.13,4919275281,489153.54
白银,2019-07-02,10144.46,87.75,4947590377,487713.53
白银,2019-07-03,10217.26,72.8,5029018888,492208.17
白银,2019-07-08,10308.99,91.73,4994280050,484458.72
白银,2019-07-09,10342.47,33.48,4995472669,483005.77
白银,2019-07-17,10607.42,264.95,5322412778,501763.18
白银,2019-07-18,10690.4,82.98,5508339820,515260.4
白银,2019-07-19,10792.3,101.9,5659671355,524417.53
白银,2019-07-22,11070.34,278.04,5830197355,526650.25
白银,2019-07-23,11125.66,55.32,5875353394,528090.32
白银,2019-07-24,11178.06,52.4,5940689416,531459.79
白银,2019-07-25,11141.67,-36.39,5921262298,531451.95
白银,2019-07-26,11109.65,-32.02,5870224739,528389.71
白银,2019-07-29,11095.09,-14.56,5844454112,526760.41
白银,2019-08-02,11090.67,-4.42,5774548518,520667.24
白银,2019-08-05,11163.45,72.78,5916286749,529969.39
白银,2019-08-06,11256.59,93.14,5929381598,526747.59
白银,2019-08-08,11300.25,43.66,6182919440,547148.91
白银,2019-08-09,11370.11,69.86,6213748754,546498.56
白银,2019-08-13,11559.29,189.18,6482187253,560777.28
白银,2019-08-14,11700.44,141.15,6437130241,550161.38
白银,2019-08-15,11824.13,123.69,6571631842,555781.43
白银,2019-08-22,11939.08,114.95,6508236301,545120.42
白银,2019-08-23,11988.56,49.48,6569812336,548006.79
白银,2019-08-29,12072.94,84.38,7170580910,593938.25
白银,2019-09-04,12050.93,-22.01,7479263604,620637.88
白银,2019-09-05,12024.75,-26.18,7430046379,617896.12
白银,2019-09-09,11855.99,-168.76,6925138938,584104.65
白银,2019-09-10,11800.71,-55.28,6824458803,578309.17
白银,2019-09-16,11710.53,-90.18,6713372023,573276.53
白银,2019-09-18,11678.53,-32.0,6700471037,573742.67
白银,2019-09-24,11751.25,72.72,7009898346,596523.63
白银,2019-09-26,11874.87,123.62,6858221612,577540.77
白银,2019-09-30,11933.05,58.18,6617148290,554522.8
白银,2019-10-02,11927.88,-5.17,6618861125,554906.75
白银,2019-10-10,11972.96,45.08,6831757862,570598.9
白银,2019-10-14,11906.07,-66.89,6737711173,565905.56
白银,2019-10-17,11847.91,-58.16,6645475273,560898.53
白银,2019-10-21,11813.02,-34.89,6729979226,569708.61
白银,2019-10-22,11751.96,-61.06,6657306233,566484.76
白银,2019-10-28,11711.25,-40.71,6795591929,580261.88
白银,2019-11-04,11706.36,-4.89,6843879947,584629.21
白银,2019-11-06,11793.57,87.21,6650117746,563876.57
白银,2019-11-13,11715.09,-78.48,6383017181,544854.3
白银,2019-11-15,11681.66,-33.43,6334579353,542267.05
白银,2019-11-21,11655.5,-26.16,6402309750,549295.16
白银,2019-11-26,11597.37,-58.13,6312139333,544273.34
白银,2019-11-27,11523.26,-74.11,6316159791,548122.65
白银,2019-12-03,11476.22,-47.04,6275905717,546861.75
