序号,代码,名称,最新价,涨跌额,涨跌幅,开盘价,最高价,最低价,昨收价,振幅,最新行情时间
46,KLSE,富时马来西亚KLCI,1619.98,-1.09,-0.07,1620.7,1621.25,1619.84,1621.07,0.09,2025-12-05 09:03:15
47,SET,泰国SET,1273.77,-1.05,-0.08,1280.73,1284.32,1270.89,1274.82,1.05,2025-12-04 17:29:49
48,ISEQ,爱尔兰综合,12746.24,-20.22,-0.16,12766.33,12770.92,12660.79,12766.46,0.86,2025-12-05 00:28:00
49,AEX,荷兰AEX,947.77,-1.87,-0.2,953.04,953.74,947.77,949.64,0.63,2025-12-05 01:00:00
50,KSE100,巴基斯坦卡拉奇,166145.78,-378.67,-0.23,166776.76,166780.42,165891.81,166524.45,0.53,2025-12-04 16:35:00
51,PSI,菲律宾马尼拉,5887.58,-18.26,-0.31,5915.62,5922.32,5881.72,5905.84,0.69,2025-12-04 14:50:14
52,STI,富时新加坡海峡时报,4535.14,-19.38,-0.43,4560.83,4561.21,4531.85,4554.52,0.64,2025-12-04 17:20:00
53,NZ50,新西兰50,13448.63,-66.99,-0.5,13515.62,13515.62,13447.11,13515.62,0.51,2025-12-05 08:42:24
54,BDI,波罗的海BDI指数,2814.0,-31.0,-1.09,2814.0,2814.0,2814.0,2845.0,0.0,2025-12-04 12:52:51
55,N225,日经225,50344.89,-683.53,-1.34,50530.34,50634.85,50271.36,51028.42,0.71,2025-12-05 09:02:45
56,CSEALL,斯里兰卡科伦坡,21826.59,-414.98,-1.87,22241.57,22335.54,21826.59,22241.57,2.29,2025-12-03 17:00:00
